   1               		.file	"screen.c"
   2               	__SREG__ = 0x3f
 144 00b8 60E0      		ldi r22,lo8(0)
 145 00ba 40E0      		ldi r20,lo8(__c.1444)
 146 00bc 50E0      		ldi r21,hi8(__c.1444)
 147 00be 0E94 0000 		call XY_Str_P
 148               	.LM24:
 149 00c2 82E0      		ldi r24,lo8(2)
 150 00c4 61E0      		ldi r22,lo8(1)
 151 00c6 40E0      		ldi r20,lo8(__c.1446)
 152 00c8 50E0      		ldi r21,hi8(__c.1446)
 153 00ca 0E94 0000 		call XY_Str_P
 154 00ce 0895      		ret
 155               	.L10:
 156               	.LBE32:
 157               	.LBB33:
 158               	.LM25:
 159 00d0 80E0      		ldi r24,lo8(0)
 160 00d2 60E0      		ldi r22,lo8(0)
 161 00d4 40E0      		ldi r20,lo8(__c.1451)
 162 00d6 50E0      		ldi r21,hi8(__c.1451)
 163 00d8 0E94 0000 		call XY_Str_P
 164               	.LBB34:
 165               	.LM26:
 166 00dc 9091 0000 		lds r25,timer_update_0
 167 00e0 892F      		mov r24,r25
 168 00e2 8F5F      		subi r24,lo8(-(1))
 169 00e4 8093 0000 		sts timer_update_0,r24
 170               	.LM27:
 171 00e8 8A30      		cpi r24,lo8(10)
 172 00ea 00F0      		brlo .L15
 173               	.LM28:
 174 00ec 9950      		subi r25,lo8(-(-9))
 175 00ee 9093 0000 		sts timer_update_0,r25
 176               	.LM29:
 177 00f2 9091 0000 		lds r25,timer_update_1
 178 00f6 892F      		mov r24,r25
 179 00f8 8F5F      		subi r24,lo8(-(1))
 180 00fa 8093 0000 		sts timer_update_1,r24
 181               	.LM30:
 182 00fe 8A30      		cpi r24,lo8(10)
 183 0100 00F0      		brlo .L15
 184               	.LM31:
 185 0102 9950      		subi r25,lo8(-(-9))
 186 0104 9093 0000 		sts timer_update_1,r25
 187               	.LM32:
 188 0108 8091 0000 		lds r24,timer_update_2
 189 010c 8F5F      		subi r24,lo8(-(1))
 190 010e 8093 0000 		sts timer_update_2,r24
 191               	.LM33:
 192 0112 8A30      		cpi r24,lo8(10)
 193 0114 00F0      		brlo .L15
 194               	.LM34:
 195 0116 89E0      		ldi r24,lo8(9)
 196 0118 8093 0000 		sts timer_update_0,r24
 197               	.LM35:
 198 011c 8093 0000 		sts timer_update_1,r24
 199               	.LM36:
 200 0120 8093 0000 		sts timer_update_2,r24
 201               	.L15:
 202               	.LM37:
 203 0124 8091 0000 		lds r24,timer_update_2
 204 0128 0E94 0000 		call Disp_Num
 205               	.LM38:
 206 012c 8091 0000 		lds r24,timer_update_1
 207 0130 0E94 0000 		call Disp_Num
 208               	.LM39:
 209 0134 8091 0000 		lds r24,timer_update_0
 210 0138 0E94 0000 		call Disp_Num
 211               	.LM40:
 212 013c 80E0      		ldi r24,lo8(0)
 213 013e 61E0      		ldi r22,lo8(1)
 214 0140 0E94 0000 		call Locate_xy
 215               	.LM41:
 216 0144 8091 0000 		lds r24,gps_date+4
 217 0148 0E94 0000 		call Disp_Char
 218               	.LM42:
 219 014c 8091 0000 		lds r24,gps_date+5
 220 0150 0E94 0000 		call Disp_Char
 221               	.LM43:
 222 0154 8091 0000 		lds r24,gps_date+2
 223 0158 0E94 0000 		call Disp_Char
 224               	.LM44:
 225 015c 8091 0000 		lds r24,gps_date+3
 226 0160 0E94 0000 		call Disp_Char
 227               	.LM45:
 228 0164 8091 0000 		lds r24,gps_date
 229 0168 0E94 0000 		call Disp_Char
 230               	.LM46:
 231 016c 8091 0000 		lds r24,gps_date+1
 232 0170 0E94 0000 		call Disp_Char
 233               	.LM47:
 234 0174 80E0      		ldi r24,lo8(gps_time)
 235 0176 90E0      		ldi r25,hi8(gps_time)
 236 0178 0E94 0000 		call Disp_Str
 237 017c 0895      		ret
 238               	.L11:
 239               	.LBE34:
 240               	.LBE33:
 241               	.LBB35:
 242               	.LBB36:
 243               	.LM48:
 244 017e 80E0      		ldi r24,lo8(0)
 245 0180 60E0      		ldi r22,lo8(0)
 246 0182 0E94 0000 		call Locate_xy
 247               	.LM49:
 248 0186 9091 0000 		lds r25,gps_time+1
 249 018a 8091 0000 		lds r24,utc_1_org
 250 018e 9817      		cp r25,r24
 251 0190 01F4      		brne .L16
 252 0192 9091 0000 		lds r25,gps_time
 253 0196 8091 0000 		lds r24,utc_0_org
 254 019a 9817      		cp r25,r24
 255 019c 01F0      		breq .L17
 256               	.L16:
 257               	.LM50:
 258 019e 8091 0000 		lds r24,gps_time
 259 01a2 8093 0000 		sts utc_0_org,r24
 260               	.LM51:
 261 01a6 2091 0000 		lds r18,gps_time+1
 262 01aa 2093 0000 		sts utc_1_org,r18
 263               	.LM52:
 264 01ae 322F      		mov r19,r18
 265 01b0 3850      		subi r19,lo8(-(-8))
 266 01b2 2AE0      		ldi r18,lo8(10)
 267 01b4 829F      		mul r24,r18
 268 01b6 C001      		movw r24,r0
 269 01b8 1124      		clr r1
 270 01ba 380F      		add r19,r24
 271 01bc 3093 0000 		sts utc_val,r19
 272               	.LM53:
 273 01c0 3831      		cpi r19,lo8(24)
 274 01c2 00F0      		brlo .L18
 275               	.LM54:
 276 01c4 3851      		subi r19,lo8(-(-24))
 277 01c6 3093 0000 		sts utc_val,r19
 278               	.L18:
 279               	.LM55:
 280 01ca 4091 0000 		lds r20,utc_val
 281 01ce 842F      		mov r24,r20
 282 01d0 6AE0      		ldi r22,lo8(10)
 283 01d2 0E94 0000 		call __udivmodqi4
 284 01d6 8093 0000 		sts utc_0_val,r24
 285               	.LM56:
 286 01da 26EF      		ldi r18,lo8(-10)
 287 01dc 3FEF      		ldi r19,hi8(-10)
 288 01de 829F      		mul r24,r18
 289 01e0 802D      		mov r24,r0
 290 01e2 1124      		clr r1
 291 01e4 840F      		add r24,r20
 292 01e6 8093 0000 		sts utc_1_val,r24
 293               	.L17:
 294               	.LM57:
 295 01ea 8091 0000 		lds r24,utc_0_val
 296 01ee 0E94 0000 		call Disp_Num
 297               	.LM58:
 298 01f2 8091 0000 		lds r24,utc_1_val
 299 01f6 0E94 0000 		call Disp_Num
 300               	.LM59:
 301 01fa 8AE3      		ldi r24,lo8(58)
 302 01fc 0E94 0000 		call Disp_Char
 303               	.LM60:
 304 0200 8091 0000 		lds r24,gps_time+2
 305 0204 0E94 0000 		call Disp_Char
 306               	.LM61:
 307 0208 8091 0000 		lds r24,gps_time+3
 308 020c 0E94 0000 		call Disp_Char
 309               	.LM62:
 310 0210 80E2      		ldi r24,lo8(32)
 311 0212 0E94 0000 		call Disp_Char
 312               	.LM63:
 313 0216 8091 0000 		lds r24,gps_dir+2
 314 021a 8E32      		cpi r24,lo8(46)
 315 021c 01F4      		brne .L19
 316               	.LM64:
 317 021e 80E2      		ldi r24,lo8(32)
 318 0220 0E94 0000 		call Disp_Char
 319               	.LM65:
 320 0224 8091 0000 		lds r24,gps_dir
 321 0228 0E94 0000 		call Disp_Char
 322               	.LM66:
 323 022c 8091 0000 		lds r24,gps_dir+1
 324 0230 00C0      		rjmp .L26
 325               	.L19:
 326               	.LM67:
 327 0232 8091 0000 		lds r24,gps_dir
 328 0236 0E94 0000 		call Disp_Char
 329               	.LM68:
 330 023a 8091 0000 		lds r24,gps_dir+1
 331 023e 0E94 0000 		call Disp_Char
 332               	.LM69:
 333 0242 8091 0000 		lds r24,gps_dir+2
 334               	.L26:
 335 0246 0E94 0000 		call Disp_Char
 336               	.LM70:
 337 024a 8FED      		ldi r24,lo8(-33)
 338 024c 0E94 0000 		call Disp_Char
 339               	.LM71:
 340 0250 8091 0000 		lds r24,gps_spd
 341 0254 0E94 0000 		call Disp_Char
 342               	.LM72:
 343 0258 8091 0000 		lds r24,gps_spd+1
 344 025c 0E94 0000 		call Disp_Char
 345               	.LM73:
 346 0260 8091 0000 		lds r24,gps_spd+2
 347 0264 0E94 0000 		call Disp_Char
 348               	.LM74:
 349 0268 8091 0000 		lds r24,gps_spd+3
 350 026c 0E94 0000 		call Disp_Char
 351               	.LM75:
 352 0270 8BE4      		ldi r24,lo8(75)
 353 0272 0E94 0000 		call Disp_Char
 354               	.LM76:
 355 0276 8EE6      		ldi r24,lo8(110)
 356 0278 0E94 0000 		call Disp_Char
 357               	.LM77:
 358 027c 80E0      		ldi r24,lo8(0)
 359 027e 61E0      		ldi r22,lo8(1)
 360 0280 40E0      		ldi r20,lo8(gps_NoS)
 361 0282 50E0      		ldi r21,hi8(gps_NoS)
 362 0284 0E94 0000 		call XY_Str
 363               	.LM78:
 364 0288 83E0      		ldi r24,lo8(3)
 365 028a 61E0      		ldi r22,lo8(1)
 366 028c 0E94 0000 		call Locate_xy
 367               	.LM79:
 368 0290 8091 0000 		lds r24,flag
 369 0294 8130      		cpi r24,lo8(1)
 370 0296 01F0      		breq .L22
 371 0298 8130      		cpi r24,lo8(1)
 372 029a 00F0      		brlo .L21
 373 029c 8230      		cpi r24,lo8(2)
 374 029e 01F4      		brne .+2
 375 02a0 00C0      		rjmp .L23
 376 02a2 8330      		cpi r24,lo8(3)
 377 02a4 01F0      		breq .+2
 378 02a6 00C0      		rjmp .L25
 379 02a8 00C0      		rjmp .L30
 380               	.L21:
 381               	.LM80:
 382 02aa 80E2      		ldi r24,lo8(32)
 383 02ac 0E94 0000 		call Disp_Char
 384               	.LM81:
 385 02b0 8091 0000 		lds r24,gps_lat
 386 02b4 0E94 0000 		call Disp_Char
 387               	.LM82:
 388 02b8 8091 0000 		lds r24,gps_lat+1
 389 02bc 0E94 0000 		call Disp_Char
 390               	.LM83:
 391 02c0 8FED      		ldi r24,lo8(-33)
 392 02c2 0E94 0000 		call Disp_Char
 393               	.LM84:
 394 02c6 8091 0000 		lds r24,gps_lat+2
 395 02ca 0E94 0000 		call Disp_Char
 396               	.LM85:
 397 02ce 8091 0000 		lds r24,gps_lat+3
 398 02d2 0E94 0000 		call Disp_Char
 399               	.LM86:
 400 02d6 8091 0000 		lds r24,gps_lat+4
 401 02da 0E94 0000 		call Disp_Char
 402               	.LM87:
 403 02de 8091 0000 		lds r24,gps_lat+5
 404 02e2 0E94 0000 		call Disp_Char
 405               	.LM88:
 406 02e6 8091 0000 		lds r24,gps_lat+6
 407 02ea 0E94 0000 		call Disp_Char
 408               	.LM89:
 409 02ee 8091 0000 		lds r24,gps_lat+7
 410 02f2 0E94 0000 		call Disp_Char
 411               	.LM90:
 412 02f6 8091 0000 		lds r24,gps_lat+8
 413 02fa 0E94 0000 		call Disp_Char
 414               	.LM91:
 415 02fe 87E2      		ldi r24,lo8(39)
 416 0300 0E94 0000 		call Disp_Char
 417               	.LM92:
 418 0304 8091 0000 		lds r24,gps_NS
 419 0308 00C0      		rjmp .L27
 420               	.L22:
 421               	.LM93:
 422 030a 8091 0000 		lds r24,gps_lon
 423 030e 0E94 0000 		call Disp_Char
 424               	.LM94:
 425 0312 8091 0000 		lds r24,gps_lon+1
 426 0316 0E94 0000 		call Disp_Char
 427               	.LM95:
 428 031a 8091 0000 		lds r24,gps_lon+2
 429 031e 0E94 0000 		call Disp_Char
 430               	.LM96:
 431 0322 8FED      		ldi r24,lo8(-33)
 432 0324 0E94 0000 		call Disp_Char
 433               	.LM97:
 434 0328 8091 0000 		lds r24,gps_lon+3
 435 032c 0E94 0000 		call Disp_Char
 436               	.LM98:
 437 0330 8091 0000 		lds r24,gps_lon+4
 438 0334 0E94 0000 		call Disp_Char
 439               	.LM99:
 440 0338 8091 0000 		lds r24,gps_lon+5
 441 033c 0E94 0000 		call Disp_Char
 442               	.LM100:
 443 0340 8091 0000 		lds r24,gps_lon+6
 444 0344 0E94 0000 		call Disp_Char
 445               	.LM101:
 446 0348 8091 0000 		lds r24,gps_lon+7
 447 034c 0E94 0000 		call Disp_Char
 448               	.LM102:
 449 0350 8091 0000 		lds r24,gps_lon+8
 450 0354 0E94 0000 		call Disp_Char
 451               	.LM103:
 452 0358 8091 0000 		lds r24,gps_lon+9
 453 035c 0E94 0000 		call Disp_Char
 454               	.LM104:
 455 0360 87E2      		ldi r24,lo8(39)
 456 0362 0E94 0000 		call Disp_Char
 457               	.LM105:
 458 0366 8091 0000 		lds r24,gps_EW
 459 036a 00C0      		rjmp .L27
 460               	.L23:
 461               	.LBE36:
 462               	.LM106:
 463 036c 80E0      		ldi r24,lo8(__c.1474)
 464 036e 90E0      		ldi r25,hi8(__c.1474)
 465 0370 0E94 0000 		call Disp_Str_P
 466               	.LBB37:
 467               	.LM107:
 468 0374 80E0      		ldi r24,lo8(gps_alt)
 469 0376 90E0      		ldi r25,hi8(gps_alt)
 470 0378 0E94 0000 		call Disp_Str
 471               	.LM108:
 472 037c 8DE6      		ldi r24,lo8(109)
 473               	.L27:
 474 037e 0E94 0000 		call Disp_Char
 475 0382 0895      		ret
 476               	.L30:
 477               	.LBE37:
 478               	.LM109:
 479 0384 80E0      		ldi r24,lo8(__c.1477)
 480 0386 90E0      		ldi r25,hi8(__c.1477)
 481 0388 0E94 0000 		call Disp_Str_P
 482 038c 0895      		ret
 483               	.L29:
 484               	.LBE35:
 485               	.LBB38:
 486               	.LM110:
 487 038e 80E0      		ldi r24,lo8(0)
 488 0390 60E0      		ldi r22,lo8(0)
 489 0392 40E0      		ldi r20,lo8(__c.1535)
 490 0394 50E0      		ldi r21,hi8(__c.1535)
 491 0396 0E94 0000 		call XY_Str_P
 492               	.LBB39:
 493               	.LM111:
 494 039a 86E0      		ldi r24,lo8(6)
 495 039c 60E0      		ldi r22,lo8(0)
 496 039e 40E0      		ldi r20,lo8(gps_lat)
 497 03a0 50E0      		ldi r21,hi8(gps_lat)
 498 03a2 0E94 0000 		call XY_Str
 499               	.LM112:
 500 03a6 8FE0      		ldi r24,lo8(15)
 501 03a8 60E0      		ldi r22,lo8(0)
 502 03aa 4091 0000 		lds r20,gps_NS
 503 03ae 0E94 0000 		call XY_Char
 504               	.LBE39:
 505               	.LM113:
 506 03b2 80E0      		ldi r24,lo8(0)
 507 03b4 61E0      		ldi r22,lo8(1)
 508 03b6 40E0      		ldi r20,lo8(__c.1537)
 509 03b8 50E0      		ldi r21,hi8(__c.1537)
 510 03ba 0E94 0000 		call XY_Str_P
 511               	.LBB40:
 512               	.LM114:
 513 03be 85E0      		ldi r24,lo8(5)
 514 03c0 61E0      		ldi r22,lo8(1)
 515 03c2 40E0      		ldi r20,lo8(gps_lon)
 516 03c4 50E0      		ldi r21,hi8(gps_lon)
 517 03c6 0E94 0000 		call XY_Str
 518               	.LM115:
 519 03ca 8FE0      		ldi r24,lo8(15)
 520 03cc 61E0      		ldi r22,lo8(1)
 521 03ce 4091 0000 		lds r20,gps_EW
 522 03d2 0E94 0000 		call XY_Char
 523               	.L25:
 524 03d6 0895      		ret
 525               	.LBE40:
 526               	.LBE38:
 527               	.LFE2:
 529               	.global	scn_mode
 530               	.global	scn_mode
 531               		.section .bss
 534               	scn_mode:
 535 0000 00        		.skip 1,0
 536               		.lcomm flag,1
 537               		.lcomm last_mode,1
 538               		.section	.progmem.data,"a",@progbits
 541               	__c.1436:
 542 0000 3D3D 3D3D 		.string	"================"
 542      3D3D 3D3D 
 542      3D3D 3D3D 
 542      3D3D 3D3D 
 542      00
 545               	__c.1434:
 546 0011 7374 6172 		.string	"starting..."
 546      7469 6E67 
 546      2E2E 2E00 
 549               	__c.1446:
 550 001d 4750 5320 		.string	"GPS TRACKER"
 550      5452 4143 
 550      4B45 5200 
 553               	__c.1444:
 554 0029 5745 4C43 		.string	"WELCOME!"
 554      4F4D 4521 
 554      00
 555               		.lcomm timer_update_0,1
 556               		.lcomm timer_update_1,1
 557               		.lcomm timer_update_2,1
 560               	__c.1451:
 561 0032 4750 5320 		.string	"GPS UPDATE..."
 561      5550 4441 
 561      5445 2E2E 
 561      2E00 
 562               		.lcomm utc_1_org,1
 563               		.lcomm utc_0_org,1
 564               		.lcomm utc_val,1
 565               		.lcomm utc_0_val,1
 566               		.lcomm utc_1_val,1
 569               	__c.1477:
 570 0040 5361 7665 		.string	"Save Position"
 570      2050 6F73 
 570      6974 696F 
 570      6E00 
 573               	__c.1474:
 574 004e 2041 6C74 		.string	" Alt.= "
 574      2E3D 2000 
 577               	__c.1537:
 578 0056 4C6F 6E3A 		.string	"Lon: "
 578      2000 
 581               	__c.1535:
 582 005c 4C61 743A 		.string	"Lat: "
 582      2000 
 615               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 screen.c
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:2      *ABS*:0000003f __SREG__
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:3      *ABS*:0000003e __SP_H__
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:4      *ABS*:0000003d __SP_L__
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:5      *ABS*:00000034 __CCP__
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:7      *ABS*:00000001 __zero_reg__
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:18     .text:00000000 switch_scn_flag
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:534    .bss:00000000 scn_mode
                             .bss:00000001 flag
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:52     .text:00000028 set_screen
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:536    .bss:00000002 last_mode
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:545    .progmem.data:00000011 __c.1434
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:541    .progmem.data:00000000 __c.1436
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:553    .progmem.data:00000029 __c.1444
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:549    .progmem.data:0000001d __c.1446
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:560    .progmem.data:00000032 __c.1451
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:537    .bss:00000003 timer_update_0
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:555    .bss:00000004 timer_update_1
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:556    .bss:00000005 timer_update_2
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:557    .bss:00000006 utc_1_org
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:562    .bss:00000007 utc_0_org
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:563    .bss:00000008 utc_val
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:564    .bss:00000009 utc_0_val
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:565    .bss:0000000a utc_1_val
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:573    .progmem.data:0000004e __c.1474
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:569    .progmem.data:00000040 __c.1477
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:581    .progmem.data:0000005c __c.1535
C:\Users\CUI\AppData\Local\Temp/ccHtEb9j.s:577    .progmem.data:00000056 __c.1537

UNDEFINED SYMBOLS
Disp_Clear
Disp_Char
XY_Str_P
Locate_xy
Disp_Num
gps_date
gps_time
Disp_Str
__udivmodqi4
gps_dir
gps_spd
gps_NoS
XY_Str
gps_lat
gps_NS
gps_lon
gps_EW
Disp_Str_P
gps_alt
XY_Char
__do_clear_bss
