   1               		.file	"led.c"
   2               	__SREG__ = 0x3f
 162               	.LM23:
 163 009a 8091 0000 		lds r24,state
 164               	.LVL9:
 165 009e 90E0      		ldi r25,lo8(0)
 166 00a0 022E      		mov r0,r18
 167 00a2 00C0      		rjmp 2f
 168 00a4 9595      	1:	asr r25
 169 00a6 8795      		ror r24
 170 00a8 0A94      	2:	dec r0
 171 00aa 02F4      		brpl 1b
 172 00ac 80FF      		sbrs r24,0
 173 00ae 00C0      		rjmp .L22
 174               	.LM24:
 175 00b0 822F      		mov r24,r18
 176 00b2 0E94 0000 		call LED_off
 177               	.LVL10:
 178 00b6 0895      		ret
 179               	.LVL11:
 180               	.L22:
 181               	.LM25:
 182 00b8 822F      		mov r24,r18
 183 00ba 0E94 0000 		call LED_on
 184               	.LVL12:
 185 00be 0895      		ret
 186               	.LFE5:
 188               		.comm state,1,1
 237               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 led.c
C:\Users\CUI\AppData\Local\Temp/ccyZ5J9S.s:2      *ABS*:0000003f __SREG__
C:\Users\CUI\AppData\Local\Temp/ccyZ5J9S.s:3      *ABS*:0000003e __SP_H__
C:\Users\CUI\AppData\Local\Temp/ccyZ5J9S.s:4      *ABS*:0000003d __SP_L__
C:\Users\CUI\AppData\Local\Temp/ccyZ5J9S.s:5      *ABS*:00000034 __CCP__
C:\Users\CUI\AppData\Local\Temp/ccyZ5J9S.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\CUI\AppData\Local\Temp/ccyZ5J9S.s:7      *ABS*:00000001 __zero_reg__
C:\Users\CUI\AppData\Local\Temp/ccyZ5J9S.s:18     .text:00000000 LED_init
                            *COM*:00000001 state
C:\Users\CUI\AppData\Local\Temp/ccyZ5J9S.s:48     .text:0000001e LED_on
C:\Users\CUI\AppData\Local\Temp/ccyZ5J9S.s:101    .text:0000005a LED_off
C:\Users\CUI\AppData\Local\Temp/ccyZ5J9S.s:155    .text:00000098 LED_switch

UNDEFINED SYMBOLS
__do_clear_bss
