   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 153 007c 30E0      		ldi r19,hi8(200)
 154               	.L5:
 155 007e F901      		movw r30,r18
 156               	.LVL13:
 157               	/* #APP */
 158               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 159 0080 3197      		1: sbiw r30,1
 160 0082 01F4      		brne 1b
 161               	 ;  0 "" 2
 162               	/* #NOAPP */
 163               	.LBE184:
 164               	.LBE183:
 165               	.LM24:
 166 0084 0197      		sbiw r24,1
 167               	.LM25:
 168 0086 01F4      		brne .L5
 169               	.LBE182:
 170               	.LBE181:
 171               	.LM26:
 172 0088 0E94 0000 		call gps_init
 173               	.LVL14:
 174               	.LM27:
 175 008c 81E0      		ldi r24,lo8(1)
 176 008e 0E94 0000 		call set_screen
 177 0092 88EE      		ldi r24,lo8(1000)
 178 0094 93E0      		ldi r25,hi8(1000)
 179               	.LVL15:
 180               	.LBB177:
 181               	.LBB178:
 182               	.LBB179:
 183               	.LBB180:
 184               	.LM28:
 185 0096 28EC      		ldi r18,lo8(200)
 186 0098 30E0      		ldi r19,hi8(200)
 187               	.L6:
 188 009a F901      		movw r30,r18
 189               	.LVL16:
 190               	/* #APP */
 191               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 192 009c 3197      		1: sbiw r30,1
 193 009e 01F4      		brne 1b
 194               	 ;  0 "" 2
 195               	/* #NOAPP */
 196               	.LBE180:
 197               	.LBE179:
 198               	.LM29:
 199 00a0 0197      		sbiw r24,1
 200               	.LM30:
 201 00a2 01F4      		brne .L6
 202               	.LBE178:
 203               	.LBE177:
 204               	.LM31:
 205 00a4 0E94 0000 		call timer0_init
 206               	.LVL17:
 207               	.LM32:
 208 00a8 81E0      		ldi r24,lo8(1)
 209 00aa 0E94 0000 		call set_screen
 210 00ae 88EE      		ldi r24,lo8(1000)
 211 00b0 93E0      		ldi r25,hi8(1000)
 212               	.LVL18:
 213               	.LBB173:
 214               	.LBB174:
 215               	.LBB175:
 216               	.LBB176:
 217               	.LM33:
 218 00b2 28EC      		ldi r18,lo8(200)
 219 00b4 30E0      		ldi r19,hi8(200)
 220               	.L7:
 221 00b6 F901      		movw r30,r18
 222               	.LVL19:
 223               	/* #APP */
 224               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 225 00b8 3197      		1: sbiw r30,1
 226 00ba 01F4      		brne 1b
 227               	 ;  0 "" 2
 228               	/* #NOAPP */
 229               	.LBE176:
 230               	.LBE175:
 231               	.LM34:
 232 00bc 0197      		sbiw r24,1
 233               	.LM35:
 234 00be 01F4      		brne .L7
 235               	.LBE174:
 236               	.LBE173:
 237               	.LM36:
 238 00c0 0E94 0000 		call timer1_init
 239               	.LVL20:
 240               	.LM37:
 241 00c4 81E0      		ldi r24,lo8(1)
 242 00c6 0E94 0000 		call set_screen
 243 00ca 88EE      		ldi r24,lo8(1000)
 244 00cc 93E0      		ldi r25,hi8(1000)
 245               	.LVL21:
 246               	.LBB169:
 247               	.LBB170:
 248               	.LBB171:
 249               	.LBB172:
 250               	.LM38:
 251 00ce 28EC      		ldi r18,lo8(200)
 252 00d0 30E0      		ldi r19,hi8(200)
 253               	.L8:
 254 00d2 F901      		movw r30,r18
 255               	.LVL22:
 256               	/* #APP */
 257               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 258 00d4 3197      		1: sbiw r30,1
 259 00d6 01F4      		brne 1b
 260               	 ;  0 "" 2
 261               	/* #NOAPP */
 262               	.LBE172:
 263               	.LBE171:
 264               	.LM39:
 265 00d8 0197      		sbiw r24,1
 266               	.LM40:
 267 00da 01F4      		brne .L8
 268               	.LBE170:
 269               	.LBE169:
 270               	.LBE168:
 271               	.LM41:
 272 00dc 0E94 0000 		call sdreader_init
 273               	.LVL23:
 274 00e0 182F      		mov r17,r24
 275               	.LVL24:
 276               	.LBB205:
 277               	.LM42:
 278 00e2 8823      		tst r24
 279 00e4 01F4      		brne .L9
 280               	.LVL25:
 281               	.LM43:
 282 00e6 81E0      		ldi r24,lo8(1)
 283               	.LVL26:
 284 00e8 0E94 0000 		call set_screen
 285 00ec 88EE      		ldi r24,lo8(1000)
 286 00ee 93E0      		ldi r25,hi8(1000)
 287               	.LVL27:
 288               	.LBB197:
 289               	.LBB198:
 290               	.LBB199:
 291               	.LBB200:
 292               	.LM44:
 293 00f0 28EC      		ldi r18,lo8(200)
 294 00f2 30E0      		ldi r19,hi8(200)
 295               	.L10:
 296 00f4 F901      		movw r30,r18
 297               	.LVL28:
 298               	/* #APP */
 299               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 300 00f6 3197      		1: sbiw r30,1
 301 00f8 01F4      		brne 1b
 302               	 ;  0 "" 2
 303               	/* #NOAPP */
 304               	.LBE200:
 305               	.LBE199:
 306               	.LM45:
 307 00fa 0197      		sbiw r24,1
 308               	.LM46:
 309 00fc 01F4      		brne .L10
 310               	.LBE198:
 311               	.LBE197:
 312               	.LM47:
 313               	/* #APP */
 314               	 ;  163 "main.c" 1
 315 00fe 7894      		sei
 316               	 ;  0 "" 2
 317               	.LM48:
 318               	/* #NOAPP */
 319 0100 81E0      		ldi r24,lo8(1)
 320               	.LVL29:
 321 0102 0E94 0000 		call set_screen
 322               	.LVL30:
 323 0106 88E8      		ldi r24,lo8(5000)
 324 0108 93E1      		ldi r25,hi8(5000)
 325               	.LVL31:
 326               	.LBB201:
 327               	.LBB202:
 328               	.LBB203:
 329               	.LBB204:
 330               	.LM49:
 331 010a 28EC      		ldi r18,lo8(200)
 332 010c 30E0      		ldi r19,hi8(200)
 333               	.L11:
 334 010e F901      		movw r30,r18
 335               	.LVL32:
 336               	/* #APP */
 337               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 338 0110 3197      		1: sbiw r30,1
 339 0112 01F4      		brne 1b
 340               	 ;  0 "" 2
 341               	/* #NOAPP */
 342               	.LBE204:
 343               	.LBE203:
 344               	.LM50:
 345 0114 0197      		sbiw r24,1
 346               	.LM51:
 347 0116 01F4      		brne .L11
 348 0118 00C0      		rjmp .L12
 349               	.LVL33:
 350               	.L9:
 351               	.LBE202:
 352               	.LBE201:
 353               	.LBE205:
 354               	.LBE167:
 355               	.LM52:
 356 011a 0E94 0000 		call Disp_Clear
 357               	.LVL34:
 358               	.LM53:
 359 011e 80E0      		ldi r24,lo8(0)
 360 0120 60E0      		ldi r22,lo8(0)
 361 0122 40E0      		ldi r20,lo8(__c.1508)
 362 0124 50E0      		ldi r21,hi8(__c.1508)
 363 0126 0E94 0000 		call XY_Str_P
 364               	.LM54:
 365 012a 8DE0      		ldi r24,lo8(13)
 366 012c 60E0      		ldi r22,lo8(0)
 367 012e 412F      		mov r20,r17
 368 0130 0E94 0000 		call XY_Num
 369               	.LM55:
 370 0134 8BE0      		ldi r24,lo8(11)
 371 0136 61E0      		ldi r22,lo8(1)
 372 0138 4091 0000 		lds r20,m_arrow
 373 013c 0E94 0000 		call XY_Char
 374               	.LM56:
 375 0140 8CE0      		ldi r24,lo8(12)
 376 0142 61E0      		ldi r22,lo8(1)
 377 0144 40E0      		ldi r20,lo8(__c.1510)
 378 0146 50E0      		ldi r21,hi8(__c.1510)
 379 0148 0E94 0000 		call XY_Str_P
 380               	.LM57:
 381 014c 1092 0000 		sts sd_avlb,__zero_reg__
 382               	.LM58:
 383 0150 0E94 0000 		call timer1_start
 384               	.LBB206:
 385               	.LBB207:
 386               	.LBB208:
 387               	.LBB209:
 388               	.LM59:
 389 0154 C8EC      		ldi r28,lo8(200)
 390 0156 D0E0      		ldi r29,hi8(200)
 391 0158 00C0      		rjmp .L13
 392               	.L15:
 393               	.LBE209:
 394               	.LBE208:
 395               	.LBE207:
 396               	.LBE206:
 397               	.LM60:
 398 015a 88EE      		ldi r24,lo8(1000)
 399 015c 93E0      		ldi r25,hi8(1000)
 400               	.LVL35:
 401               	.L14:
 402               	.LBB213:
 403               	.LBB212:
 404               	.LBB211:
 405               	.LBB210:
 406               	.LM61:
 407 015e FE01      		movw r30,r28
 408               	.LVL36:
 409               	/* #APP */
 410               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 411 0160 3197      		1: sbiw r30,1
 412 0162 01F4      		brne 1b
 413               	 ;  0 "" 2
 414               	/* #NOAPP */
 415               	.LBE210:
 416               	.LBE211:
 417               	.LM62:
 418 0164 0197      		sbiw r24,1
 419               	.LM63:
 420 0166 01F4      		brne .L14
 421               	.L13:
 422               	.LBE212:
 423               	.LBE213:
 424               	.LM64:
 425 0168 0E94 0000 		call key_scan
 426               	.LVL37:
 427 016c 8530      		cpi r24,lo8(5)
 428 016e 01F4      		brne .L15
 429               	.LM65:
 430               	/* #APP */
 431               	 ;  59 "main.c" 1
 432 0170 7894      		sei
 433               	 ;  0 "" 2
 434               	.LVL38:
 435               	/* #NOAPP */
 436               	.L12:
 437               	.LM66:
 438 0172 82E0      		ldi r24,lo8(2)
 439               	.LVL39:
 440 0174 8093 0000 		sts sys_state,r24
 441               	.LBB214:
 442               	.LBB215:
 443               	.LBB216:
 444               	.LBB217:
 445               	.LBB218:
 446               	.LBB219:
 447               	.LM67:
 448 0178 C8EC      		ldi r28,lo8(200)
 449 017a D0E0      		ldi r29,hi8(200)
 450 017c 00C0      		rjmp .L47
 451               	.LVL40:
 452               	.L52:
 453               	.LBE219:
 454               	.LBE218:
 455               	.LBE217:
 456               	.LBE216:
 457               	.LBE215:
 458               	.LBE214:
 459               	.LBB231:
 460               	.LBB232:
 461               	.LM68:
 462 017e 0E94 0000 		call menu_init
 463               	.LVL41:
 464               	.LM69:
 465 0182 80E0      		ldi r24,lo8(0)
 466 0184 0E94 0000 		call LED_on
 467               	.LM70:
 468 0188 81E0      		ldi r24,lo8(1)
 469 018a 0E94 0000 		call LED_on
 470               	.LM71:
 471 018e 86E0      		ldi r24,lo8(6)
 472 0190 0E94 0000 		call LED_on
 473               	.LM72:
 474 0194 87E0      		ldi r24,lo8(7)
 475 0196 0E94 0000 		call LED_on
 476               	.LM73:
 477 019a 82E0      		ldi r24,lo8(2)
 478 019c 0E94 0000 		call set_screen
 479 01a0 80E2      		ldi r24,lo8(20000)
 480 01a2 9EE4      		ldi r25,hi8(20000)
 481               	.LVL42:
 482               	.L17:
 483               	.LBB233:
 484               	.LBB234:
 485               	.LBB235:
 486               	.LBB236:
 487               	.LM74:
 488 01a4 FE01      		movw r30,r28
 489               	.LVL43:
 490               	/* #APP */
 491               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 492 01a6 3197      		1: sbiw r30,1
 493 01a8 01F4      		brne 1b
 494               	 ;  0 "" 2
 495               	/* #NOAPP */
 496               	.LBE236:
 497               	.LBE235:
 498               	.LM75:
 499 01aa 0197      		sbiw r24,1
 500               	.LM76:
 501 01ac 01F4      		brne .L17
 502               	.LBE234:
 503               	.LBE233:
 504               	.LM77:
 505 01ae 0E94 0000 		call gps_set_arg
 506               	.LVL44:
 507               	.LM78:
 508 01b2 80E0      		ldi r24,lo8(0)
 509 01b4 0E94 0000 		call LED_off
 510               	.LM79:
 511 01b8 81E0      		ldi r24,lo8(1)
 512 01ba 0E94 0000 		call LED_off
 513               	.LM80:
 514 01be 86E0      		ldi r24,lo8(6)
 515 01c0 0E94 0000 		call LED_off
 516               	.LM81:
 517 01c4 87E0      		ldi r24,lo8(7)
 518 01c6 0E94 0000 		call LED_off
 519               	.LM82:
 520 01ca 83E0      		ldi r24,lo8(3)
 521 01cc 0E94 0000 		call set_screen
 522               	.LM83:
 523 01d0 0E94 0000 		call menu_start
 524               	.LVL45:
 525               	.L47:
 526               	.LBE232:
 527               	.LBE231:
 528               	.LM84:
 529 01d4 8091 0000 		lds r24,sys_state
 530 01d8 8230      		cpi r24,lo8(2)
 531 01da 01F0      		breq .+2
 532 01dc 00C0      		rjmp .L48
 533 01de 00C0      		rjmp .L52
 534               	.L33:
 535               	.LBB237:
 536               	.LBB230:
 537               	.LBB223:
 538               	.LBB224:
 539               	.LM85:
 540 01e0 8091 0000 		lds r24,gps_avlb
 541 01e4 8823      		tst r24
 542 01e6 01F0      		breq .L20
 543               	.LM86:
 544 01e8 8091 0000 		lds r24,gps_msg_ready
 545 01ec 8823      		tst r24
 546 01ee 01F0      		breq .L20
 547               	.LM87:
 548 01f0 8F5F      		subi r24,lo8(-(1))
 549 01f2 8093 0000 		sts gps_msg_ready,r24
 550               	.LM88:
 551 01f6 8091 0000 		lds r24,gps_state
 552 01fa 8134      		cpi r24,lo8(65)
 553 01fc 01F4      		brne .L21
 554               	.LM89:
 555 01fe 8091 0000 		lds r24,timer1_flag
 556 0202 8823      		tst r24
 557 0204 01F0      		breq .L22
 558               	.LM90:
 559 0206 8F5F      		subi r24,lo8(-(1))
 560 0208 8093 0000 		sts timer1_flag,r24
 561               	.LM91:
 562 020c 80E0      		ldi r24,lo8(0)
 563 020e 0E94 0000 		call switch_scn_flag
 564               	.LVL46:
 565               	.L22:
 566               	.LM92:
 567 0212 85E0      		ldi r24,lo8(5)
 568 0214 00C0      		rjmp .L51
 569               	.L21:
 570               	.LM93:
 571 0216 87E0      		ldi r24,lo8(7)
 572 0218 0E94 0000 		call LED_on
 573               	.LVL47:
 574               	.LM94:
 575 021c 84E0      		ldi r24,lo8(4)
 576               	.LVL48:
 577               	.L51:
 578 021e 0E94 0000 		call set_screen
 579               	.LVL49:
 580               	.L20:
 581               	.LBE224:
 582               	.LBE223:
 583               	.LBB225:
 584               	.LBB226:
 585               	.LM95:
 586 0222 8091 0000 		lds r24,gps_avlb
 587 0226 8823      		tst r24
 588 0228 01F0      		breq .L23
 589               	.LM96:
 590 022a 8091 0000 		lds r24,gps_msg_ready
 591 022e 8823      		tst r24
 592 0230 01F0      		breq .L23
 593               	.LM97:
 594 0232 8F5F      		subi r24,lo8(-(1))
 595 0234 8093 0000 		sts gps_msg_ready,r24
 596               	.LM98:
 597 0238 8091 0000 		lds r24,sd_avlb
 598 023c 8823      		tst r24
 599 023e 01F0      		breq .L23
 600               	.LM99:
 601 0240 9091 0000 		lds r25,timer1_flag
 602 0244 9923      		tst r25
 603 0246 01F0      		breq .L24
 604 0248 8091 0000 		lds r24,gpsraw_flag
 605 024c 8230      		cpi r24,lo8(2)
 606 024e 01F4      		brne .L24
 607               	.LM100:
 608 0250 9F5F      		subi r25,lo8(-(1))
 609 0252 9093 0000 		sts timer1_flag,r25
 610               	.LM101:
 611 0256 0E94 0000 		call write_gps_msg
 612               	.LVL50:
 613 025a 00C0      		rjmp .L23
 614               	.LVL51:
 615               	.L24:
 616               	.LM102:
 617 025c 8091 0000 		lds r24,gpsraw_flag
 618 0260 8823      		tst r24
 619 0262 01F4      		brne .L23
 620 0264 8091 0000 		lds r24,gps_state
 621 0268 8134      		cpi r24,lo8(65)
 622 026a 01F4      		brne .L23
 623               	.LM103:
 624 026c 0E94 0000 		call new_logfile
 625               	.LVL52:
 626               	.LM104:
 627 0270 0E94 0000 		call write_gps_head
 628               	.LM105:
 629 0274 0E94 0000 		call write_gps_msg
 630               	.LM106:
 631 0278 0E94 0000 		call timer1_start
 632               	.LVL53:
 633               	.L23:
 634               	.LBE226:
 635               	.LBE225:
 636               	.LBB227:
 637               	.LBB228:
 638               	.LM107:
 639 027c 0E94 0000 		call key_scan
 640               	.LVL54:
 641               	.LM108:
 642 0280 9091 0000 		lds r25,keycode
 643 0284 9923      		tst r25
 644 0286 01F0      		breq .L25
 645               	.LM109:
 646 0288 8091 0000 		lds r24,scn_mode
 647 028c 8530      		cpi r24,lo8(5)
 648 028e 01F4      		brne .L25
 649               	.LM110:
 650 0290 9330      		cpi r25,lo8(3)
 651 0292 01F0      		breq .L27
 652 0294 9430      		cpi r25,lo8(4)
 653 0296 00F4      		brsh .L29
 654 0298 9130      		cpi r25,lo8(1)
 655 029a 00F0      		brlo .L25
 656 029c 00C0      		rjmp .L53
 657               	.L29:
 658 029e 9550      		subi r25,lo8(-(-5))
 659 02a0 9230      		cpi r25,lo8(2)
 660 02a2 00F4      		brsh .L25
 661 02a4 00C0      		rjmp .L54
 662               	.L53:
 663               	.LM111:
 664 02a6 80E0      		ldi r24,lo8(0)
 665 02a8 0E94 0000 		call switch_scn_flag
 666               	.LM112:
 667 02ac 85E0      		ldi r24,lo8(5)
 668 02ae 0E94 0000 		call set_screen
 669 02b2 00C0      		rjmp .L25
 670               	.L27:
 671               	.LM113:
 672 02b4 0E94 0000 		call save_position
 673 02b8 00C0      		rjmp .L25
 674               	.L54:
 675               	.LM114:
 676 02ba 0E94 0000 		call menu_start
 677               	.L25:
 678               	.LBE228:
 679               	.LBE227:
 680               	.LM115:
 681 02be 8091 0000 		lds r24,gps_msg_ready
 682 02c2 8230      		cpi r24,lo8(2)
 683 02c4 00F0      		brlo .L30
 684               	.LM116:
 685 02c6 1092 0000 		sts gps_msg_ready,__zero_reg__
 686               	.L30:
 687               	.LM117:
 688 02ca 8091 0000 		lds r24,timer1_flag
 689 02ce 8230      		cpi r24,lo8(2)
 690 02d0 00F0      		brlo .L31
 691               	.LM118:
 692 02d2 1092 0000 		sts timer1_flag,__zero_reg__
 693               	.L31:
 694 02d6 88EE      		ldi r24,lo8(1000)
 695 02d8 93E0      		ldi r25,hi8(1000)
 696               	.LVL55:
 697               	.L32:
 698               	.LBB229:
 699               	.LBB222:
 700               	.LBB221:
 701               	.LBB220:
 702               	.LM119:
 703 02da FE01      		movw r30,r28
 704               	.LVL56:
 705               	/* #APP */
 706               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 707 02dc 3197      		1: sbiw r30,1
 708 02de 01F4      		brne 1b
 709               	 ;  0 "" 2
 710               	/* #NOAPP */
 711               	.LBE220:
 712               	.LBE221:
 713               	.LM120:
 714 02e0 0197      		sbiw r24,1
 715               	.LM121:
 716 02e2 01F4      		brne .L32
 717               	.LVL57:
 718               	.L48:
 719               	.LBE222:
 720               	.LBE229:
 721               	.LBE230:
 722               	.LBE237:
 723               	.LM122:
 724 02e4 8091 0000 		lds r24,sys_state
 725               	.LVL58:
 726 02e8 8330      		cpi r24,lo8(3)
 727 02ea 01F4      		brne .+2
 728 02ec 00C0      		rjmp .L33
 729 02ee 00C0      		rjmp .L47
 730               	.LFE6:
 732               		.section	.progmem.data,"a",@progbits
 735               	__c.1510:
 736 0000 534B 4950 		.string	"SKIP"
 736      00
 739               	__c.1508:
 740 0005 4E4F 2053 		.string	"NO SD Card! -"
 740      4420 4361 
 740      7264 2120 
 740      2D00 
 741               		.comm sys_state,1,1
 742               		.comm sd_avlb,1,1
 743               		.comm gpx_avlb,1,1
 744               		.comm speeder_avlb,1,1
 745               		.comm gps_avlb,1,1
 770               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\CUI\AppData\Local\Temp/ccP8SC1f.s:2      *ABS*:0000003f __SREG__
C:\Users\CUI\AppData\Local\Temp/ccP8SC1f.s:3      *ABS*:0000003e __SP_H__
C:\Users\CUI\AppData\Local\Temp/ccP8SC1f.s:4      *ABS*:0000003d __SP_L__
C:\Users\CUI\AppData\Local\Temp/ccP8SC1f.s:5      *ABS*:00000034 __CCP__
C:\Users\CUI\AppData\Local\Temp/ccP8SC1f.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\CUI\AppData\Local\Temp/ccP8SC1f.s:7      *ABS*:00000001 __zero_reg__
C:\Users\CUI\AppData\Local\Temp/ccP8SC1f.s:18     .text:00000000 main
                            *COM*:00000001 sys_state
                            *COM*:00000001 sd_avlb
                            *COM*:00000001 speeder_avlb
                            *COM*:00000001 gps_avlb
C:\Users\CUI\AppData\Local\Temp/ccP8SC1f.s:739    .progmem.data:00000005 __c.1508
C:\Users\CUI\AppData\Local\Temp/ccP8SC1f.s:735    .progmem.data:00000000 __c.1510
                            *COM*:00000001 gpx_avlb

UNDEFINED SYMBOLS
uart_init
LED_init
key_init
LCD_Init
set_screen
gps_init
timer0_init
timer1_init
sdreader_init
Disp_Clear
XY_Str_P
XY_Num
m_arrow
XY_Char
timer1_start
key_scan
menu_init
LED_on
gps_set_arg
LED_off
menu_start
gps_msg_ready
gps_state
timer1_flag
switch_scn_flag
gpsraw_flag
write_gps_msg
new_logfile
write_gps_head
keycode
scn_mode
save_position
__do_clear_bss
