   1               		.file	"sd_raw.c"
   2               	__SREG__ = 0x3f
 171 007a 7798      		cbi 46-32,7
 172 007c 90E0      		ldi r25,lo8(0)
 173               	.LVL2:
 174               	.LBE79:
 175               	.LBE78:
 176               	.LBB80:
 177               	.LBB81:
 178               	.LBB82:
 179               	.LM35:
 180 007e 2FEF      		ldi r18,lo8(-1)
 181               	.LVL3:
 182               	.L17:
 183 0080 2FB9      		out 47-32,r18
 184               	.L15:
 185               	.LM36:
 186 0082 779B      		sbis 46-32,7
 187 0084 00C0      		rjmp .L15
 188               	.LM37:
 189 0086 7798      		cbi 46-32,7
 190               	.LM38:
 191 0088 8FB1      		in r24,47-32
 192               	.LBE82:
 193               	.LBE81:
 194               	.LM39:
 195 008a 8F3F      		cpi r24,lo8(-1)
 196 008c 01F4      		brne .L16
 197               	.LM40:
 198 008e 9F5F      		subi r25,lo8(-(1))
 199 0090 9A30      		cpi r25,lo8(10)
 200 0092 01F4      		brne .L17
 201               	.L16:
 202               	.LVL4:
 203               	.LBE80:
 204               	.LM41:
 205 0094 0895      		ret
 206               	.LFE7:
 208               	.global	sd_raw_get_info
 210               	sd_raw_get_info:
 211               	.LFB13:
 212               	.LM42:
 213               	.LVL5:
 214 0096 0F93      		push r16
 215 0098 1F93      		push r17
 216 009a CF93      		push r28
 217 009c DF93      		push r29
 218               	/* prologue: function */
 219               	/* frame size = 0 */
 220 009e EC01      		movw r28,r24
 221               	.LM43:
 222 00a0 0097      		sbiw r24,0
 223 00a2 01F4      		brne .+2
 224 00a4 00C0      		rjmp .L29
 225               	.LBB83:
 226               	.LBB84:
 227               	.LM44:
 228 00a6 83B3      		in r24,51-32
 229               	.LVL6:
 230               	.LBE84:
 231               	.LBE83:
 232               	.LM45:
 233 00a8 8295      		swap r24
 234 00aa 8F70      		andi r24,lo8(15)
 235 00ac 80FD      		sbrc r24,0
 236 00ae 00C0      		rjmp .L29
 237               	.LM46:
 238 00b0 89E1      		ldi r24,lo8(25)
 239 00b2 FE01      		movw r30,r28
 240 00b4 1192      		st Z+,__zero_reg__
 241 00b6 8A95      	        dec r24
 242 00b8 01F4      		brne .-6
 243               	.LM47:
 244 00ba C498      		cbi 56-32,4
 245               	.LM48:
 246 00bc 8AE0      		ldi r24,lo8(10)
 247 00be 40E0      		ldi r20,lo8(0)
 248 00c0 50E0      		ldi r21,hi8(0)
 249 00c2 60E0      		ldi r22,hlo8(0)
 250 00c4 70E0      		ldi r23,hhi8(0)
 251 00c6 0E94 0000 		call sd_raw_send_command_r1
 252 00ca 8823      		tst r24
 253 00cc 01F0      		breq .+2
 254 00ce 00C0      		rjmp .L74
 255               	.L30:
 256               	.LBB85:
 257               	.LBB86:
 258               	.LM49:
 259 00d0 9FEF      		ldi r25,lo8(-1)
 260               	.L63:
 261 00d2 9FB9      		out 47-32,r25
 262               	.L32:
 263               	.LM50:
 264 00d4 779B      		sbis 46-32,7
 265 00d6 00C0      		rjmp .L32
 266               	.LM51:
 267 00d8 7798      		cbi 46-32,7
 268               	.LM52:
 269 00da 8FB1      		in r24,47-32
 270               	.LBE86:
 271               	.LBE85:
 272               	.LM53:
 273 00dc 8E3F      		cpi r24,lo8(-2)
 274 00de 01F4      		brne .L63
 275 00e0 1C2F      		mov r17,r28
 276 00e2 CE01      		movw r24,r28
 277               	.LVL7:
 278 00e4 FC01      		movw r30,r24
 279 00e6 60E6      		ldi r22,lo8(96)
 280 00e8 70E0      		ldi r23,hi8(96)
 281               	.LBB87:
 282               	.LBB88:
 283               	.LBB89:
 284               	.LBB90:
 285               	.LM54:
 286 00ea 0FEF      		ldi r16,lo8(-1)
 287               	.LVL8:
 288               	.L44:
 289               	.LBE90:
 290               	.LBE89:
 291               	.LBE88:
 292               	.LBE87:
 293               	.LM55:
 294 00ec 8E2F      		mov r24,r30
 295               	.LVL9:
 296 00ee 811B      		sub r24,r17
 297               	.LBB94:
 298               	.LBB93:
 299               	.LBB92:
 300               	.LBB91:
 301               	.LM56:
 302 00f0 0FB9      		out 47-32,r16
 303               	.L33:
 304               	.LM57:
 305 00f2 779B      		sbis 46-32,7
 306 00f4 00C0      		rjmp .L33
 307               	.LM58:
 308 00f6 7798      		cbi 46-32,7
 309               	.LM59:
 310 00f8 2FB1      		in r18,47-32
 311               	.LBE91:
 312               	.LBE92:
 313               	.LM60:
 314 00fa 8830      		cpi r24,lo8(8)
 315 00fc 00F4      		brsh .L42
 316 00fe 8330      		cpi r24,lo8(3)
 317 0100 00F4      		brsh .L37
 318 0102 8823      		tst r24
 319 0104 01F0      		breq .L35
 320 0106 00C0      		rjmp .L75
 321               	.L42:
 322 0108 8D30      		cpi r24,lo8(13)
 323 010a 00F4      		brsh .L43
 324 010c 8930      		cpi r24,lo8(9)
 325 010e 00F4      		brsh .L39
 326 0110 00C0      		rjmp .L76
 327               	.L43:
 328 0112 8D30      		cpi r24,lo8(13)
 329 0114 01F0      		breq .L40
 330 0116 8E30      		cpi r24,lo8(14)
 331 0118 01F4      		brne .L34
 332 011a 00C0      		rjmp .L77
 333               	.L35:
 334               	.LM61:
 335 011c 2883      		st Y,r18
 336 011e 00C0      		rjmp .L34
 337               	.L75:
 338               	.LM62:
 339 0120 2083      		st Z,r18
 340 0122 00C0      		rjmp .L34
 341               	.L37:
 342               	.LM63:
 343 0124 2183      		std Z+1,r18
 344 0126 00C0      		rjmp .L34
 345               	.L76:
 346               	.LM64:
 347 0128 2A87      		std Y+10,r18
 348 012a 00C0      		rjmp .L34
 349               	.L39:
 350               	.LM65:
 351 012c 30E0      		ldi r19,lo8(0)
 352 012e 40E0      		ldi r20,lo8(0)
 353 0130 50E0      		ldi r21,hi8(0)
 354 0132 062E      		mov r0,r22
 355 0134 00C0      		rjmp 2f
 356 0136 220F      	1:	lsl r18
 357 0138 331F      		rol r19
 358 013a 441F      		rol r20
 359 013c 551F      		rol r21
 360 013e 0A94      	2:	dec r0
 361 0140 02F4      		brpl 1b
 362               	.LVL10:
 363 0142 8B85      		ldd r24,Y+11
 364 0144 9C85      		ldd r25,Y+12
 365 0146 AD85      		ldd r26,Y+13
 366 0148 BE85      		ldd r27,Y+14
 367               	.LVL11:
 368 014a 822B      		or r24,r18
 369 014c 932B      		or r25,r19
 370 014e A42B      		or r26,r20
 371 0150 B52B      		or r27,r21
 372 0152 8B87      		std Y+11,r24
 373 0154 9C87      		std Y+12,r25
 374 0156 AD87      		std Y+13,r26
 375 0158 BE87      		std Y+14,r27
 376 015a 00C0      		rjmp .L34
 377               	.LVL12:
 378               	.L40:
 379               	.LM66:
 380 015c 2295      		swap r18
 381 015e 207F      		andi r18,lo8(-16)
 382 0160 2F87      		std Y+15,r18
 383 0162 00C0      		rjmp .L34
 384               	.L77:
 385               	.LM67:
 386 0164 922F      		mov r25,r18
 387 0166 9295      		swap r25
 388 0168 9F70      		andi r25,lo8(15)
 389 016a 8F85      		ldd r24,Y+15
 390               	.LVL13:
 391 016c 892B      		or r24,r25
 392 016e 8F87      		std Y+15,r24
 393               	.LM68:
 394 0170 2F70      		andi r18,lo8(15)
 395 0172 288B      		std Y+16,r18
 396               	.LVL14:
 397               	.L34:
 398 0174 3196      		adiw r30,1
 399 0176 6850      		subi r22,lo8(-(-8))
 400 0178 7040      		sbci r23,hi8(-(-8))
 401               	.LBE93:
 402               	.LM69:
 403 017a 8FEF      		ldi r24,hi8(-48)
 404 017c 603D      		cpi r22,lo8(-48)
 405 017e 7807      		cpc r23,r24
 406               	.LVL15:
 407 0180 01F0      		breq .+2
 408 0182 00C0      		rjmp .L44
 409               	.LBE94:
 410               	.LM70:
 411 0184 89E0      		ldi r24,lo8(9)
 412 0186 40E0      		ldi r20,lo8(0)
 413 0188 50E0      		ldi r21,hi8(0)
 414 018a 60E0      		ldi r22,hlo8(0)
 415 018c 70E0      		ldi r23,hhi8(0)
 416               	.LVL16:
 417 018e 0E94 0000 		call sd_raw_send_command_r1
 418               	.LVL17:
 419 0192 8823      		tst r24
 420 0194 01F0      		breq .L45
 421               	.L74:
 422               	.LM71:
 423 0196 C49A      		sbi 56-32,4
 424 0198 00C0      		rjmp .L29
 425               	.L45:
 426               	.LBB95:
 427               	.LBB96:
 428               	.LM72:
 429 019a 9FEF      		ldi r25,lo8(-1)
 430               	.L62:
 431 019c 9FB9      		out 47-32,r25
 432               	.L46:
 433               	.LM73:
 434 019e 779B      		sbis 46-32,7
 435 01a0 00C0      		rjmp .L46
 436               	.LM74:
 437 01a2 7798      		cbi 46-32,7
 438               	.LM75:
 439 01a4 8FB1      		in r24,47-32
 440               	.LBE96:
 441               	.LBE95:
 442               	.LM76:
 443 01a6 8E3F      		cpi r24,lo8(-2)
 444 01a8 01F4      		brne .L62
 445 01aa B0E0      		ldi r27,lo8(0)
 446               	.LVL18:
 447 01ac F0E0      		ldi r31,lo8(0)
 448               	.LVL19:
 449 01ae 60E0      		ldi r22,lo8(0)
 450 01b0 70E0      		ldi r23,hi8(0)
 451               	.LVL20:
 452 01b2 E0E0      		ldi r30,lo8(0)
 453               	.LVL21:
 454               	.LBB97:
 455               	.LBB98:
 456               	.LBB99:
 457               	.LBB100:
 458               	.LM77:
 459 01b4 1FEF      		ldi r17,lo8(-1)
 460               	.LBE100:
 461               	.LBE99:
 462               	.LM78:
 463 01b6 A1E0      		ldi r26,lo8(1)
 464               	.LVL22:
 465               	.L60:
 466               	.LBB102:
 467               	.LBB101:
 468               	.LM79:
 469 01b8 1FB9      		out 47-32,r17
 470               	.L47:
 471               	.LM80:
 472 01ba 779B      		sbis 46-32,7
 473 01bc 00C0      		rjmp .L47
 474               	.LM81:
 475 01be 7798      		cbi 46-32,7
 476               	.LM82:
 477 01c0 8FB1      		in r24,47-32
 478               	.LBE101:
 479               	.LBE102:
 480               	.LM83:
 481 01c2 E830      		cpi r30,lo8(8)
 482 01c4 01F0      		breq .L52
 483 01c6 E930      		cpi r30,lo8(9)
 484 01c8 00F4      		brsh .L56
 485 01ca E630      		cpi r30,lo8(6)
 486 01cc 01F0      		breq .L50
 487 01ce E730      		cpi r30,lo8(7)
 488 01d0 00F4      		brsh .L51
 489 01d2 E530      		cpi r30,lo8(5)
 490 01d4 01F0      		breq .+2
 491 01d6 00C0      		rjmp .L48
 492 01d8 00C0      		rjmp .L78
 493               	.L56:
 494 01da EA30      		cpi r30,lo8(10)
 495 01dc 01F0      		breq .L54
 496 01de EA30      		cpi r30,lo8(10)
 497 01e0 00F0      		brlo .L53
 498 01e2 EE30      		cpi r30,lo8(14)
 499 01e4 01F0      		breq .+2
 500 01e6 00C0      		rjmp .L48
 501 01e8 00C0      		rjmp .L79
 502               	.L78:
 503               	.LM84:
 504 01ea B82F      		mov r27,r24
 505 01ec BF70      		andi r27,lo8(15)
 506 01ee 00C0      		rjmp .L48
 507               	.L50:
 508               	.LM85:
 509 01f0 90E0      		ldi r25,lo8(0)
 510               	.LVL23:
 511 01f2 8370      		andi r24,lo8(3)
 512 01f4 9070      		andi r25,hi8(3)
 513               	.LVL24:
 514 01f6 782F      		mov r23,r24
 515 01f8 6627      		clr r22
 516               	.LVL25:
 517 01fa 00C0      		rjmp .L48
 518               	.LVL26:
 519               	.L51:
 520               	.LM86:
 521 01fc 90E0      		ldi r25,lo8(0)
 522               	.LVL27:
 523 01fe 682B      		or r22,r24
 524 0200 792B      		or r23,r25
 525               	.LM87:
 526 0202 660F      		lsl r22
 527 0204 771F      		rol r23
 528 0206 660F      		lsl r22
 529 0208 771F      		rol r23
 530 020a 00C0      		rjmp .L48
 531               	.LVL28:
 532               	.L52:
 533               	.LM88:
 534 020c 8295      		swap r24
 535 020e 8695      		lsr r24
 536 0210 8695      		lsr r24
 537 0212 8370      		andi r24,lo8(3)
 538 0214 90E0      		ldi r25,lo8(0)
 539               	.LVL29:
 540 0216 682B      		or r22,r24
 541 0218 792B      		or r23,r25
 542               	.LVL30:
 543               	.LM89:
 544 021a 6F5F      		subi r22,lo8(-(1))
 545 021c 7F4F      		sbci r23,hi8(-(1))
 546 021e 00C0      		rjmp .L48
 547               	.LVL31:
 548               	.L53:
 549               	.LM90:
 550 0220 F82F      		mov r31,r24
 551 0222 F370      		andi r31,lo8(3)
 552 0224 FF0F      		lsl r31
 553 0226 00C0      		rjmp .L48
 554               	.L54:
 555               	.LM91:
 556 0228 881F      		rol r24
 557 022a 8827      		clr r24
 558 022c 881F      		rol r24
 559 022e F82B      		or r31,r24
 560               	.LM92:
 561 0230 9B01      		movw r18,r22
 562 0232 40E0      		ldi r20,lo8(0)
 563 0234 50E0      		ldi r21,hi8(0)
 564 0236 8B2F      		mov r24,r27
 565               	.LVL32:
 566 0238 90E0      		ldi r25,lo8(0)
 567               	.LVL33:
 568 023a 0296      		adiw r24,2
 569               	.LVL34:
 570 023c 8F0F      		add r24,r31
 571 023e 911D      		adc r25,__zero_reg__
 572               	.LVL35:
 573 0240 00C0      		rjmp 2f
 574 0242 220F      	1:	lsl r18
 575 0244 331F      		rol r19
 576 0246 441F      		rol r20
 577 0248 551F      		rol r21
 578 024a 8A95      	2:	dec r24
 579 024c 02F4      		brpl 1b
 580               	.LVL36:
 581 024e 298B      		std Y+17,r18
 582 0250 3A8B      		std Y+18,r19
 583 0252 4B8B      		std Y+19,r20
 584 0254 5C8B      		std Y+20,r21
 585 0256 00C0      		rjmp .L48
 586               	.LVL37:
 587               	.L79:
 588               	.LM93:
 589 0258 90E0      		ldi r25,lo8(0)
 590               	.LVL38:
 591 025a 86FD      		sbrc r24,6
 592               	.LVL39:
 593               	.LM94:
 594 025c AD8B      		std Y+21,r26
 595               	.L57:
 596               	.LM95:
 597 025e 85FD      		sbrc r24,5
 598               	.LM96:
 599 0260 AE8B      		std Y+22,r26
 600               	.L58:
 601               	.LM97:
 602 0262 84FD      		sbrc r24,4
 603               	.LM98:
 604 0264 AF8B      		std Y+23,r26
 605               	.L59:
 606               	.LM99:
 607 0266 8C70      		andi r24,lo8(12)
 608 0268 9070      		andi r25,hi8(12)
 609 026a 9595      		asr r25
 610 026c 8795      		ror r24
 611 026e 9595      		asr r25
 612 0270 8795      		ror r24
 613               	.LVL40:
 614 0272 888F      		std Y+24,r24
 615               	.LVL41:
 616               	.L48:
 617               	.LBE98:
 618               	.LM100:
 619 0274 EF5F      		subi r30,lo8(-(1))
 620 0276 E231      		cpi r30,lo8(18)
 621 0278 01F0      		breq .+2
 622 027a 00C0      		rjmp .L60
 623               	.LVL42:
 624               	.LBE97:
 625               	.LM101:
 626 027c C49A      		sbi 56-32,4
 627 027e 81E0      		ldi r24,lo8(1)
 628               	.LVL43:
 629 0280 00C0      		rjmp .L31
 630               	.LVL44:
 631               	.L29:
 632               	.LM102:
 633 0282 80E0      		ldi r24,lo8(0)
 634               	.LVL45:
 635               	.L31:
 636               	/* epilogue start */
 637               	.LM103:
 638 0284 DF91      		pop r29
 639 0286 CF91      		pop r28
 640               	.LVL46:
 641 0288 1F91      		pop r17
 642 028a 0F91      		pop r16
 643 028c 0895      		ret
 644               	.LFE13:
 646               	.global	sd_raw_write
 648               	sd_raw_write:
 649               	.LFB10:
 650               	.LM104:
 651               	.LVL47:
 652 028e 2F92      		push r2
 653 0290 3F92      		push r3
 654 0292 4F92      		push r4
 655 0294 5F92      		push r5
 656 0296 6F92      		push r6
 657 0298 7F92      		push r7
 658 029a 8F92      		push r8
 659 029c 9F92      		push r9
 660 029e AF92      		push r10
 661 02a0 BF92      		push r11
 662 02a2 CF92      		push r12
 663 02a4 DF92      		push r13
 664 02a6 EF92      		push r14
 665 02a8 FF92      		push r15
 666 02aa 0F93      		push r16
 667 02ac 1F93      		push r17
 668 02ae CF93      		push r28
 669 02b0 DF93      		push r29
 670               	/* prologue: function */
 671               	/* frame size = 0 */
 672 02b2 4B01      		movw r8,r22
 673 02b4 5C01      		movw r10,r24
 674 02b6 2A01      		movw r4,r20
 675 02b8 3901      		movw r6,r18
 676               	.LM105:
 677 02ba 83B3      		in r24,51-32
 678 02bc 8295      		swap r24
 679 02be 8695      		lsr r24
 680 02c0 8770      		andi r24,lo8(7)
 681 02c2 80FF      		sbrs r24,0
 682 02c4 00C0      		rjmp .L110
 683               	.LVL48:
 684 02c6 00C0      		rjmp .L81
 685               	.LVL49:
 686               	.L100:
 687               	.LBB103:
 688               	.LM106:
 689 02c8 E12C      		mov r14,__zero_reg__
 690 02ca EEEF      		ldi r30,hi8(-512)
 691 02cc FE2E      		mov r15,r30
 692 02ce EFEF      		ldi r30,hlo8(-512)
 693 02d0 0E2F      		mov r16,r30
 694 02d2 EFEF      		ldi r30,hhi8(-512)
 695 02d4 1E2F      		mov r17,r30
 696               	.LVL50:
 697 02d6 E820      		and r14,r8
 698 02d8 F920      		and r15,r9
 699 02da 0A21      		and r16,r10
 700 02dc 1B21      		and r17,r11
 701               	.LM107:
 702 02de 7FEF      		ldi r23,lo8(511)
 703 02e0 C72E      		mov r12,r23
 704 02e2 71E0      		ldi r23,hi8(511)
 705 02e4 D72E      		mov r13,r23
 706 02e6 C820      		and r12,r8
 707 02e8 D920      		and r13,r9
 708               	.LM108:
 709 02ea C0E0      		ldi r28,lo8(512)
 710 02ec D2E0      		ldi r29,hi8(512)
 711 02ee CC19      		sub r28,r12
 712 02f0 DD09      		sbc r29,r13
 713 02f2 6C16      		cp r6,r28
 714 02f4 7D06      		cpc r7,r29
 715 02f6 00F4      		brsh .L83
 716 02f8 E301      		movw r28,r6
 717               	.L83:
 718               	.LM109:
 719 02fa 8091 0000 		lds r24,raw_block_address
 720 02fe 9091 0000 		lds r25,(raw_block_address)+1
 721 0302 A091 0000 		lds r26,(raw_block_address)+2
 722 0306 B091 0000 		lds r27,(raw_block_address)+3
 723 030a E816      		cp r14,r24
 724 030c F906      		cpc r15,r25
 725 030e 0A07      		cpc r16,r26
 726 0310 1B07      		cpc r17,r27
 727 0312 01F0      		breq .L84
 728               	.LM110:
 729 0314 0E94 0000 		call sd_raw_sync
 730               	.LVL51:
 731 0318 8823      		tst r24
 732 031a 01F4      		brne .+2
 733 031c 00C0      		rjmp .L81
 734               	.LM111:
 735 031e C114      		cp r12,__zero_reg__
 736 0320 D104      		cpc r13,__zero_reg__
 737 0322 01F4      		brne .L85
 738 0324 82E0      		ldi r24,hi8(512)
 739 0326 C030      		cpi r28,lo8(512)
 740 0328 D807      		cpc r29,r24
 741 032a 00F4      		brsh .L86
 742               	.L85:
 743               	.LM112:
 744 032c C801      		movw r24,r16
 745 032e B701      		movw r22,r14
 746 0330 40E0      		ldi r20,lo8(raw_block)
 747 0332 50E0      		ldi r21,hi8(raw_block)
 748 0334 20E0      		ldi r18,lo8(512)
 749 0336 32E0      		ldi r19,hi8(512)
 750 0338 0E94 0000 		call sd_raw_read
 751 033c 8823      		tst r24
 752 033e 01F4      		brne .+2
 753 0340 00C0      		rjmp .L81
 754               	.L86:
 755               	.LM113:
 756 0342 E092 0000 		sts raw_block_address,r14
 757 0346 F092 0000 		sts (raw_block_address)+1,r15
 758 034a 0093 0000 		sts (raw_block_address)+2,r16
 759 034e 1093 0000 		sts (raw_block_address)+3,r17
 760               	.LVL52:
 761               	.L84:
 762               	.LM114:
 763 0352 80E0      		ldi r24,lo8(raw_block)
 764 0354 4816      		cp r4,r24
 765 0356 80E0      		ldi r24,hi8(raw_block)
 766 0358 5806      		cpc r5,r24
 767 035a 01F0      		breq .L87
 768               	.LM115:
 769 035c 9601      		movw r18,r12
 770 035e 2050      		subi r18,lo8(-(raw_block))
 771 0360 3040      		sbci r19,hi8(-(raw_block))
 772 0362 C901      		movw r24,r18
 773 0364 B201      		movw r22,r4
 774               	.LVL53:
 775 0366 AE01      		movw r20,r28
 776               	.LVL54:
 777 0368 0E94 0000 		call memcpy
 778               	.LVL55:
 779               	.LM116:
 780 036c 1092 0000 		sts raw_block_written,__zero_reg__
 781               	.LM117:
 782 0370 6C16      		cp r6,r28
 783 0372 7D06      		cpc r7,r29
 784               	.LVL56:
 785 0374 01F4      		brne .+2
 786 0376 00C0      		rjmp .L89
 787               	.LVL57:
 788               	.L87:
 789               	.LM118:
 790 0378 C498      		cbi 56-32,4
 791               	.LM119:
 792 037a 88E1      		ldi r24,lo8(24)
 793 037c B801      		movw r22,r16
 794 037e A701      		movw r20,r14
 795 0380 0E94 0000 		call sd_raw_send_command_r1
 796               	.LVL58:
 797 0384 8823      		tst r24
 798 0386 01F0      		breq .L90
 799               	.LM120:
 800 0388 C49A      		sbi 56-32,4
 801 038a 00C0      		rjmp .L81
 802               	.L90:
 803               	.LBB104:
 804               	.LBB105:
 805               	.LM121:
 806 038c 8EEF      		ldi r24,lo8(-2)
 807 038e 8FB9      		out 47-32,r24
 808               	.L92:
 809               	.LM122:
 810 0390 779B      		sbis 46-32,7
 811 0392 00C0      		rjmp .L92
 812               	.LM123:
 813 0394 7798      		cbi 46-32,7
 814 0396 E0E0      		ldi r30,lo8(raw_block)
 815 0398 F0E0      		ldi r31,hi8(raw_block)
 816               	.LVL59:
 817               	.L94:
 818               	.LBE105:
 819               	.LBE104:
 820               	.LBB106:
 821               	.LM124:
 822 039a 8191      		ld r24,Z+
 823               	.LBB107:
 824               	.LBB108:
 825               	.LM125:
 826 039c 8FB9      		out 47-32,r24
 827               	.L93:
 828               	.LM126:
 829 039e 779B      		sbis 46-32,7
 830 03a0 00C0      		rjmp .L93
 831               	.LM127:
 832 03a2 7798      		cbi 46-32,7
 833               	.LBE108:
 834               	.LBE107:
 835               	.LM128:
 836 03a4 80E0      		ldi r24,hi8(raw_block+512)
 837 03a6 E030      		cpi r30,lo8(raw_block+512)
 838 03a8 F807      		cpc r31,r24
 839 03aa 01F4      		brne .L94
 840               	.LBE106:
 841               	.LBB109:
 842               	.LBB110:
 843               	.LM129:
 844 03ac 3FB8      		out 47-32,r3
 845               	.L95:
 846               	.LM130:
 847 03ae 779B      		sbis 46-32,7
 848 03b0 00C0      		rjmp .L95
 849               	.LM131:
 850 03b2 7798      		cbi 46-32,7
 851               	.LBE110:
 852               	.LBE109:
 853               	.LBB112:
 854               	.LBB113:
 855               	.LM132:
 856 03b4 3FB8      		out 47-32,r3
 857               	.L96:
 858               	.LM133:
 859 03b6 779B      		sbis 46-32,7
 860 03b8 00C0      		rjmp .L96
 861               	.LM134:
 862 03ba 7798      		cbi 46-32,7
 863               	.L98:
 864               	.LBE113:
 865               	.LBE112:
 866               	.LBB114:
 867               	.LBB115:
 868               	.LM135:
 869 03bc 3FB8      		out 47-32,r3
 870               	.L97:
 871               	.LM136:
 872 03be 779B      		sbis 46-32,7
 873 03c0 00C0      		rjmp .L97
 874               	.LM137:
 875 03c2 7798      		cbi 46-32,7
 876               	.LM138:
 877 03c4 8FB1      		in r24,47-32
 878               	.LBE115:
 879               	.LBE114:
 880               	.LM139:
 881 03c6 8F3F      		cpi r24,lo8(-1)
 882 03c8 01F4      		brne .L98
 883               	.LBB116:
 884               	.LBB117:
 885               	.LM140:
 886 03ca 8FB9      		out 47-32,r24
 887               	.L99:
 888               	.LM141:
 889 03cc 779B      		sbis 46-32,7
 890 03ce 00C0      		rjmp .L99
 891               	.LM142:
 892 03d0 7798      		cbi 46-32,7
 893               	.LM143:
 894 03d2 8FB1      		in r24,47-32
 895               	.LBE117:
 896               	.LBE116:
 897               	.LM144:
 898 03d4 C49A      		sbi 56-32,4
 899               	.LM145:
