   1               		.file	"fat16.c"
   2               	__SREG__ = 0x3f
 148 00b2 1F93      		push r17
 149 00b4 DF93      		push r29
 150 00b6 CF93      		push r28
 151 00b8 CDB7      		in r28,__SP_L__
 152 00ba DEB7      		in r29,__SP_H__
 153 00bc 2E97      		sbiw r28,14
 154 00be 0FB6      		in __tmp_reg__,__SREG__
 155 00c0 F894      		cli
 156 00c2 DEBF      		out __SP_H__,r29
 157 00c4 0FBE      		out __SREG__,__tmp_reg__
 158 00c6 CDBF      		out __SP_L__,r28
 159               	/* prologue: function */
 160               	/* frame size = 14 */
 161 00c8 3C01      		movw r6,r24
 162 00ca 2B01      		movw r4,r22
 163 00cc 1A01      		movw r2,r20
 164               	.LM11:
 165 00ce 0097      		sbiw r24,0
 166 00d0 01F4      		brne .+2
 167 00d2 00C0      		rjmp .L9
 168               	.LVL11:
 169               	.LM12:
 170 00d4 DC01      		movw r26,r24
 171 00d6 ED91      		ld r30,X+
 172 00d8 FC91      		ld r31,X
 173 00da 1197      		sbiw r26,1
 174 00dc 2081      		ld r18,Z
 175 00de 3181      		ldd r19,Z+1
 176 00e0 3E87      		std Y+14,r19
 177 00e2 2D87      		std Y+13,r18
 178               	.LVL12:
 179               	.LM13:
 180 00e4 4481      		ldd r20,Z+4
 181 00e6 5581      		ldd r21,Z+5
 182 00e8 5C87      		std Y+12,r21
 183 00ea 4B87      		std Y+11,r20
 184               	.LVL13:
 185               	.LM14:
 186 00ec 1696      		adiw r26,6
 187 00ee 8D91      		ld r24,X+
 188 00f0 9D91      		ld r25,X+
 189 00f2 0D90      		ld __tmp_reg__,X+
 190 00f4 BC91      		ld r27,X
 191 00f6 A02D      		mov r26,__tmp_reg__
 192               	.LVL14:
 193 00f8 8F83      		std Y+7,r24
 194 00fa 9887      		std Y+8,r25
 195 00fc A987      		std Y+9,r26
 196 00fe BA87      		std Y+10,r27
 197               	.LVL15:
 198               	.LM15:
 199 0100 F301      		movw r30,r6
 200 0102 8285      		ldd r24,Z+10
 201 0104 9385      		ldd r25,Z+11
 202 0106 A485      		ldd r26,Z+12
 203 0108 B585      		ldd r27,Z+13
 204 010a B695      		lsr r27
 205 010c A795      		ror r26
 206 010e 9795      		ror r25
 207 0110 8795      		ror r24
 208 0112 9E83      		std Y+6,r25
 209 0114 8D83      		std Y+5,r24
 210               	.LVL16:
 211 0116 4101      		movw r8,r2
 212               	.LVL17:
 213 0118 00E0      		ldi r16,lo8(0)
 214 011a 10E0      		ldi r17,hi8(0)
 215               	.LVL18:
 216 011c AA24      		clr r10
 217 011e BB24      		clr r11
 218               	.LVL19:
 219 0120 00C0      		rjmp .L10
 220               	.LVL20:
 221               	.L17:
 222               	.LBB37:
 223               	.LM16:
 224 0122 C501      		movw r24,r10
 225 0124 880F      		lsl r24
 226 0126 991F      		rol r25
 227 0128 6C01      		movw r12,r24
 228 012a EE24      		clr r14
 229 012c FF24      		clr r15
 230 012e 2F81      		ldd r18,Y+7
 231 0130 3885      		ldd r19,Y+8
 232 0132 4985      		ldd r20,Y+9
 233 0134 5A85      		ldd r21,Y+10
 234 0136 C20E      		add r12,r18
 235 0138 D31E      		adc r13,r19
 236 013a E41E      		adc r14,r20
 237 013c F51E      		adc r15,r21
 238 013e C701      		movw r24,r14
 239 0140 B601      		movw r22,r12
 240 0142 AE01      		movw r20,r28
 241 0144 4F5F      		subi r20,lo8(-(1))
 242 0146 5F4F      		sbci r21,hi8(-(1))
 243 0148 22E0      		ldi r18,lo8(2)
 244 014a 30E0      		ldi r19,hi8(2)
 245 014c AD85      		ldd r26,Y+13
 246 014e BE85      		ldd r27,Y+14
 247 0150 FD01      		movw r30,r26
 248 0152 0995      		icall
 249 0154 8823      		tst r24
 250 0156 01F4      		brne .+2
 251 0158 00C0      		rjmp .L9
 252               	.LM17:
 253 015a 8981      		ldd r24,Y+1
 254 015c 8823      		tst r24
 255 015e 01F4      		brne .L11
 256 0160 8A81      		ldd r24,Y+2
 257 0162 8823      		tst r24
 258 0164 01F4      		brne .L11
 259               	.LM18:
 260 0166 8214      		cp r8,r2
 261 0168 9304      		cpc r9,r3
 262 016a 01F4      		brne .L12
 263               	.LM19:
 264 016c BFEF      		ldi r27,lo8(-1)
 265 016e B983      		std Y+1,r27
 266               	.LM20:
 267 0170 BA83      		std Y+2,r27
 268 0172 00C0      		rjmp .L13
 269               	.L12:
 270               	.LM21:
 271 0174 0983      		std Y+1,r16
 272               	.LM22:
 273 0176 1A83      		std Y+2,r17
 274               	.L13:
 275               	.LM23:
 276 0178 C701      		movw r24,r14
 277 017a B601      		movw r22,r12
 278 017c AE01      		movw r20,r28
 279 017e 4F5F      		subi r20,lo8(-(1))
 280 0180 5F4F      		sbci r21,hi8(-(1))
 281 0182 22E0      		ldi r18,lo8(2)
 282 0184 30E0      		ldi r19,hi8(2)
 283 0186 EB85      		ldd r30,Y+11
 284 0188 FC85      		ldd r31,Y+12
 285 018a 0995      		icall
 286 018c 8823      		tst r24
 287 018e 01F0      		breq .L14
 288               	.LM24:
 289 0190 0894      		sec
 290 0192 8108      		sbc r8,__zero_reg__
 291 0194 9108      		sbc r9,__zero_reg__
 292 0196 8114      		cp r8,__zero_reg__
 293 0198 9104      		cpc r9,__zero_reg__
 294 019a 01F4      		brne .L15
 295 019c 8501      		movw r16,r10
 296 019e 00C0      		rjmp .L16
 297               	.L15:
 298 01a0 8501      		movw r16,r10
 299               	.L11:
 300               	.LM25:
 301 01a2 0894      		sec
 302 01a4 A11C      		adc r10,__zero_reg__
 303 01a6 B11C      		adc r11,__zero_reg__
 304               	.LVL21:
 305               	.L10:
 306 01a8 2D81      		ldd r18,Y+5
 307 01aa 3E81      		ldd r19,Y+6
 308 01ac A216      		cp r10,r18
 309 01ae B306      		cpc r11,r19
 310 01b0 00F4      		brsh .+2
 311 01b2 00C0      		rjmp .L17
 312               	.L14:
 313               	.LBE37:
 314               	.LM26:
 315 01b4 8928      		or r8,r9
 316 01b6 01F4      		brne .L18
 317               	.L16:
 318               	.LM27:
 319 01b8 32E0      		ldi r19,lo8(2)
 320 01ba 4316      		cp r4,r19
 321 01bc 5104      		cpc r5,__zero_reg__
 322 01be 00F4      		brsh .+2
 323 01c0 00C0      		rjmp .L19
 324               	.LM28:
 325 01c2 0983      		std Y+1,r16
 326               	.LM29:
 327 01c4 1A83      		std Y+2,r17
 328               	.LM30:
 329 01c6 440C      		lsl r4
 330 01c8 551C      		rol r5
 331 01ca B201      		movw r22,r4
 332 01cc 80E0      		ldi r24,lo8(0)
 333 01ce 90E0      		ldi r25,hi8(0)
 334 01d0 2F81      		ldd r18,Y+7
 335 01d2 3885      		ldd r19,Y+8
 336 01d4 4985      		ldd r20,Y+9
 337 01d6 5A85      		ldd r21,Y+10
 338 01d8 620F      		add r22,r18
 339 01da 731F      		adc r23,r19
 340 01dc 841F      		adc r24,r20
 341 01de 951F      		adc r25,r21
 342 01e0 AE01      		movw r20,r28
 343 01e2 4F5F      		subi r20,lo8(-(1))
 344 01e4 5F4F      		sbci r21,hi8(-(1))
 345 01e6 22E0      		ldi r18,lo8(2)
 346 01e8 30E0      		ldi r19,hi8(2)
 347 01ea AB85      		ldd r26,Y+11
 348 01ec BC85      		ldd r27,Y+12
 349 01ee FD01      		movw r30,r26
 350 01f0 0995      		icall
 351 01f2 8823      		tst r24
 352 01f4 01F0      		breq .+2
 353 01f6 00C0      		rjmp .L19
 354               	.LVL22:
 355               	.L18:
 356               	.LBB38:
 357               	.LBB39:
 358               	.LM31:
 359 01f8 0230      		cpi r16,2
 360 01fa 1105      		cpc r17,__zero_reg__
 361 01fc 00F4      		brsh .+2
 362 01fe 00C0      		rjmp .L9
 363               	.LM32:
 364 0200 F301      		movw r30,r6
 365 0202 2680      		ldd r2,Z+6
 366 0204 3780      		ldd r3,Z+7
 367 0206 4084      		ldd r4,Z+8
 368 0208 5184      		ldd r5,Z+9
 369               	.LVL23:
 370               	.LBE39:
 371               	.LM33:
 372 020a 23E0      		ldi r18,lo8(3)
 373 020c 822E      		mov r8,r18
 374 020e 912C      		mov r9,__zero_reg__
 375               	.LVL24:
 376 0210 8C0E      		add r8,r28
 377 0212 9D1E      		adc r9,r29
 378               	.L21:
 379               	.LBB42:
 380               	.LBB40:
 381 0214 000F      		lsl r16
 382 0216 111F      		rol r17
 383 0218 6801      		movw r12,r16
 384 021a EE24      		clr r14
 385 021c FF24      		clr r15
 386 021e C20C      		add r12,r2
 387 0220 D31C      		adc r13,r3
 388 0222 E41C      		adc r14,r4
 389 0224 F51C      		adc r15,r5
 390               	.LBE40:
 391               	.LBE42:
 392 0226 D301      		movw r26,r6
 393 0228 ED91      		ld r30,X+
 394 022a FC91      		ld r31,X
 395 022c 0190      		ld __tmp_reg__,Z+
 396 022e F081      		ld r31,Z
 397 0230 E02D      		mov r30,__tmp_reg__
 398 0232 C701      		movw r24,r14
 399 0234 B601      		movw r22,r12
 400 0236 A401      		movw r20,r8
 401 0238 22E0      		ldi r18,lo8(2)
 402 023a 30E0      		ldi r19,hi8(2)
 403 023c 0995      		icall
 404               	.LBB43:
 405               	.LBB41:
 406 023e 8823      		tst r24
 407 0240 01F0      		breq .L9
 408               	.LM34:
 409 0242 BC80      		ldd r11,Y+4
 410 0244 AA24      		clr r10
 411               	.LVL25:
 412 0246 8B81      		ldd r24,Y+3
 413 0248 082F      		mov r16,r24
 414               	.LVL26:
 415 024a 10E0      		ldi r17,lo8(0)
 416               	.LVL27:
 417 024c 0A29      		or r16,r10
 418 024e 1B29      		or r17,r11
 419               	.LVL28:
 420               	.LM35:
 421 0250 0115      		cp r16,__zero_reg__
 422 0252 1105      		cpc r17,__zero_reg__
 423 0254 01F0      		breq .L19
 424               	.LM36:
 425 0256 C801      		movw r24,r16
 426 0258 4096      		adiw r24,16
 427 025a 0897      		sbiw r24,8
 428 025c 00F0      		brlo .L9
 429               	.LM37:
 430 025e BFEF      		ldi r27,hi8(-8)
 431 0260 083F      		cpi r16,lo8(-8)
 432 0262 1B07      		cpc r17,r27
 433 0264 00F0      		brlo .L20
 434 0266 00E0      		ldi r16,lo8(0)
 435 0268 10E0      		ldi r17,hi8(0)
 436               	.L20:
 437               	.LM38:
 438 026a 1B82      		std Y+3,__zero_reg__
 439               	.LM39:
 440 026c 1C82      		std Y+4,__zero_reg__
 441               	.LM40:
 442 026e D301      		movw r26,r6
 443 0270 ED91      		ld r30,X+
 444 0272 FC91      		ld r31,X
 445 0274 0480      		ldd __tmp_reg__,Z+4
 446 0276 F581      		ldd r31,Z+5
 447 0278 E02D      		mov r30,__tmp_reg__
 448 027a C701      		movw r24,r14
 449 027c B601      		movw r22,r12
 450 027e A401      		movw r20,r8
 451 0280 22E0      		ldi r18,lo8(2)
 452 0282 30E0      		ldi r19,hi8(2)
 453 0284 0995      		icall
 454               	.LBE41:
 455               	.LM41:
 456 0286 0115      		cp r16,__zero_reg__
 457 0288 1105      		cpc r17,__zero_reg__
 458 028a 01F4      		brne .L21
 459 028c 00C0      		rjmp .L19
 460               	.LVL29:
 461               	.L9:
 462 028e 00E0      		ldi r16,lo8(0)
 463 0290 10E0      		ldi r17,hi8(0)
 464               	.L19:
 465               	.LBE43:
 466               	.LBE38:
 467               	.LM42:
 468 0292 C801      		movw r24,r16
 469               	.LVL30:
 470               	/* epilogue start */
 471 0294 2E96      		adiw r28,14
 472 0296 0FB6      		in __tmp_reg__,__SREG__
 473 0298 F894      		cli
 474 029a DEBF      		out __SP_H__,r29
 475 029c 0FBE      		out __SREG__,__tmp_reg__
 476 029e CDBF      		out __SP_L__,r28
 477 02a0 CF91      		pop r28
 478 02a2 DF91      		pop r29
 479 02a4 1F91      		pop r17
 480               	.LVL31:
 481 02a6 0F91      		pop r16
 482 02a8 FF90      		pop r15
 483 02aa EF90      		pop r14
 484 02ac DF90      		pop r13
 485 02ae CF90      		pop r12
 486 02b0 BF90      		pop r11
 487 02b2 AF90      		pop r10
 488               	.LVL32:
 489 02b4 9F90      		pop r9
 490 02b6 8F90      		pop r8
 491               	.LVL33:
 492 02b8 7F90      		pop r7
 493 02ba 6F90      		pop r6
 494               	.LVL34:
 495 02bc 5F90      		pop r5
 496 02be 4F90      		pop r4
 497               	.LVL35:
 498 02c0 3F90      		pop r3
 499 02c2 2F90      		pop r2
 500               	.LVL36:
 501 02c4 0895      		ret
 502               	.LFE7:
 504               	.global	fat16_close_file
 506               	fat16_close_file:
 507               	.LFB13:
 508               	.LM43:
 509               	.LVL37:
 510               	/* prologue: function */
 511               	/* frame size = 0 */
 512 02c6 FC01      		movw r30,r24
 513               	.LM44:
 514 02c8 0097      		sbiw r24,0
 515 02ca 01F0      		breq .L26
 516               	.LM45:
 517 02cc 1182      		std Z+1,__zero_reg__
 518 02ce 1082      		st Z,__zero_reg__
 519               	.LVL38:
 520               	.L26:
 521 02d0 0895      		ret
 522               	.LFE13:
 524               	.global	fat16_read_file
 526               	fat16_read_file:
 527               	.LFB14:
 528               	.LM46:
 529               	.LVL39:
 530 02d2 2F92      		push r2
 531 02d4 3F92      		push r3
 532 02d6 4F92      		push r4
 533 02d8 5F92      		push r5
 534 02da 6F92      		push r6
 535 02dc 7F92      		push r7
 536 02de 8F92      		push r8
 537 02e0 9F92      		push r9
 538 02e2 AF92      		push r10
 539 02e4 BF92      		push r11
 540 02e6 CF92      		push r12
 541 02e8 DF92      		push r13
 542 02ea EF92      		push r14
 543 02ec FF92      		push r15
 544 02ee 0F93      		push r16
 545 02f0 1F93      		push r17
 546 02f2 DF93      		push r29
 547 02f4 CF93      		push r28
 548 02f6 CDB7      		in r28,__SP_L__
 549 02f8 DEB7      		in r29,__SP_H__
 550 02fa 2A97      		sbiw r28,10
 551 02fc 0FB6      		in __tmp_reg__,__SREG__
 552 02fe F894      		cli
 553 0300 DEBF      		out __SP_H__,r29
 554 0302 0FBE      		out __SREG__,__tmp_reg__
 555 0304 CDBF      		out __SP_L__,r28
 556               	/* prologue: function */
 557               	/* frame size = 10 */
 558 0306 2C01      		movw r4,r24
 559 0308 7C83      		std Y+4,r23
 560 030a 6B83      		std Y+3,r22
 561 030c 1A01      		movw r2,r20
 562               	.LM47:
 563 030e 0097      		sbiw r24,0
 564 0310 01F4      		brne .+2
 565 0312 00C0      		rjmp .L28
 566               	.LVL40:
 567 0314 672B      		or r22,r23
 568 0316 01F4      		brne .+2
 569 0318 00C0      		rjmp .L28
 570               	.LVL41:
 571 031a 4115      		cp r20,__zero_reg__
 572 031c 5105      		cpc r21,__zero_reg__
 573 031e 01F4      		brne .+2
 574 0320 00C0      		rjmp .L28
 575               	.LVL42:
 576               	.LM48:
 577 0322 DC01      		movw r26,r24
 578 0324 9D96      		adiw r26,45
 579 0326 AD90      		ld r10,X+
 580 0328 BD90      		ld r11,X+
 581 032a CD90      		ld r12,X+
 582 032c DC90      		ld r13,X
 583 032e D097      		sbiw r26,45+3
 584               	.LVL43:
 585 0330 9596      		adiw r26,37
 586 0332 2D91      		ld r18,X+
 587 0334 3D91      		ld r19,X+
 588 0336 4D91      		ld r20,X+
 589 0338 5C91      		ld r21,X
 590 033a 9897      		sbiw r26,37+3
 591 033c C101      		movw r24,r2
 592               	.LVL44:
 593 033e A0E0      		ldi r26,lo8(0)
 594 0340 B0E0      		ldi r27,hi8(0)
 595               	.LVL45:
 596 0342 8A0D      		add r24,r10
 597 0344 9B1D      		adc r25,r11
 598 0346 AC1D      		adc r26,r12
 599 0348 BD1D      		adc r27,r13
 600               	.LVL46:
 601 034a 2817      		cp r18,r24
 602 034c 3907      		cpc r19,r25
 603 034e 4A07      		cpc r20,r26
 604 0350 5B07      		cpc r21,r27
 605 0352 00F4      		brsh .L29
 606               	.LM49:
 607 0354 1901      		movw r2,r18
 608               	.LVL47:
 609 0356 2A18      		sub r2,r10
 610 0358 3B08      		sbc r3,r11
 611               	.LM50:
 612 035a 01F4      		brne .+2
 613 035c 00C0      		rjmp .L30
 614               	.LVL48:
 615               	.L29:
 616               	.LM51:
 617 035e D201      		movw r26,r4
 618               	.LVL49:
 619 0360 ED91      		ld r30,X+
 620 0362 FC91      		ld r31,X
 621 0364 1197      		sbiw r26,1
 622 0366 2089      		ldd r18,Z+16
 623 0368 3189      		ldd r19,Z+17
 624 036a 3A83      		std Y+2,r19
 625 036c 2983      		std Y+1,r18
 626               	.LVL50:
 627               	.LM52:
 628 036e D196      		adiw r26,49
 629 0370 8D91      		ld r24,X+
 630 0372 9C91      		ld r25,X
 631 0374 D297      		sbiw r26,49+1
 632 0376 9A87      		std Y+10,r25
 633 0378 8987      		std Y+9,r24
 634               	.LVL51:
 635               	.LM53:
 636 037a 3901      		movw r6,r18
 637 037c 8824      		clr r8
 638 037e 9924      		clr r9
 639               	.LM54:
 640 0380 892B      		or r24,r25
 641 0382 01F4      		brne .L31
 642               	.LM55:
 643 0384 9396      		adiw r26,35
 644 0386 0D90      		ld __tmp_reg__,X+
 645 0388 BC91      		ld r27,X
 646 038a A02D      		mov r26,__tmp_reg__
 647 038c BA87      		std Y+10,r27
 648 038e A987      		std Y+9,r26
 649               	.LVL52:
 650               	.LM56:
 651 0390 AB2B      		or r26,r27
 652 0392 01F4      		brne .L32
 653               	.LM57:
 654 0394 A114      		cp r10,__zero_reg__
 655 0396 B104      		cpc r11,__zero_reg__
 656 0398 C104      		cpc r12,__zero_reg__
 657 039a D104      		cpc r13,__zero_reg__
 658 039c 01F4      		brne .+2
 659 039e 00C0      		rjmp .L30
 660 03a0 00C0      		rjmp .L28
 661               	.L32:
 662               	.LM58:
 663 03a2 A114      		cp r10,__zero_reg__
 664 03a4 B104      		cpc r11,__zero_reg__
 665 03a6 C104      		cpc r12,__zero_reg__
 666 03a8 D104      		cpc r13,__zero_reg__
 667 03aa 01F0      		breq .L31
 668 03ac 8601      		movw r16,r12
 669 03ae 7501      		movw r14,r10
 670               	.LBB44:
 671               	.LM59:
 672 03b0 8827      		clr r24
 673 03b2 9927      		clr r25
 674 03b4 DC01      		movw r26,r24
 675 03b6 8619      		sub r24,r6
 676 03b8 9709      		sbc r25,r7
 677 03ba A809      		sbc r26,r8
 678 03bc B909      		sbc r27,r9
 679 03be 8D83      		std Y+5,r24
 680 03c0 9E83      		std Y+6,r25
 681 03c2 AF83      		std Y+7,r26
 682 03c4 B887      		std Y+8,r27
 683 03c6 00C0      		rjmp .L33
 684               	.LVL53:
 685               	.L34:
 686               	.LM60:
 687 03c8 D201      		movw r26,r4
 688 03ca 8D91      		ld r24,X+
 689 03cc 9C91      		ld r25,X
 690 03ce 6985      		ldd r22,Y+9
 691 03d0 7A85      		ldd r23,Y+10
 692               	.LVL54:
 693 03d2 0E94 0000 		call fat16_get_next_cluster
 694 03d6 9A87      		std Y+10,r25
 695 03d8 8987      		std Y+9,r24
 696               	.LVL55:
 697               	.LM61:
 698 03da 892B      		or r24,r25
 699 03dc 01F4      		brne .+2
 700 03de 00C0      		rjmp .L28
 701 03e0 8D81      		ldd r24,Y+5
 702 03e2 9E81      		ldd r25,Y+6
 703 03e4 AF81      		ldd r26,Y+7
 704 03e6 B885      		ldd r27,Y+8
 705 03e8 E80E      		add r14,r24
 706 03ea F91E      		adc r15,r25
 707 03ec 0A1F      		adc r16,r26
 708 03ee 1B1F      		adc r17,r27
 709               	.LVL56:
 710               	.L33:
 711               	.LM62:
 712 03f0 E614      		cp r14,r6
 713 03f2 F704      		cpc r15,r7
 714 03f4 0805      		cpc r16,r8
 715 03f6 1905      		cpc r17,r9
 716 03f8 00F4      		brsh .L34
 717               	.LVL57:
 718               	.L31:
 719               	.LBE44:
 720               	.LM63:
 721 03fa C601      		movw r24,r12
 722 03fc B501      		movw r22,r10
 723               	.LVL58:
 724 03fe A401      		movw r20,r8
 725 0400 9301      		movw r18,r6
 726 0402 0E94 0000 		call __udivmodsi4
 727 0406 5B01      		movw r10,r22
 728               	.LVL59:
 729 0408 6101      		movw r12,r2
 730               	.LVL60:
 731               	.L43:
 732               	.LBB45:
 733               	.LM64:
 734 040a D201      		movw r26,r4
 735 040c ED90      		ld r14,X+
 736 040e FC90      		ld r15,X
 737               	.LVL61:
 738               	.LBB46:
 739               	.LBB47:
 740               	.LM65:
 741 0410 E114      		cp r14,__zero_reg__
 742 0412 F104      		cpc r15,__zero_reg__
 743 0414 01F0      		breq .L35
 744 0416 E985      		ldd r30,Y+9
 745 0418 FA85      		ldd r31,Y+10
 746 041a E230      		cpi r30,2
 747 041c F105      		cpc r31,__zero_reg__
 748 041e 00F0      		brlo .L35
 749               	.LM66:
 750 0420 3297      		sbiw r30,2
 751 0422 BF01      		movw r22,r30
 752 0424 80E0      		ldi r24,lo8(0)
 753 0426 90E0      		ldi r25,hi8(0)
 754 0428 3296      		adiw r30,2
 755 042a FA87      		std Y+10,r31
 756 042c E987      		std Y+9,r30
 757               	.LVL62:
 758 042e D701      		movw r26,r14
 759 0430 5096      		adiw r26,16
 760 0432 2D91      		ld r18,X+
 761 0434 3C91      		ld r19,X
 762 0436 5197      		sbiw r26,16+1
 763 0438 40E0      		ldi r20,lo8(0)
 764 043a 50E0      		ldi r21,hi8(0)
 765 043c 0E94 0000 		call __mulsi3
 766 0440 9B01      		movw r18,r22
 767 0442 AC01      		movw r20,r24
 768 0444 F701      		movw r30,r14
 769 0446 8689      		ldd r24,Z+22
 770 0448 9789      		ldd r25,Z+23
 771 044a A08D      		ldd r26,Z+24
 772 044c B18D      		ldd r27,Z+25
 773 044e 280F      		add r18,r24
 774 0450 391F      		adc r19,r25
 775 0452 4A1F      		adc r20,r26
 776 0454 5B1F      		adc r21,r27
 777 0456 00C0      		rjmp .L36
 778               	.L35:
 779 0458 20E0      		ldi r18,lo8(0)
 780 045a 30E0      		ldi r19,hi8(0)
 781 045c 40E0      		ldi r20,hlo8(0)
 782 045e 50E0      		ldi r21,hhi8(0)
 783               	.L36:
 784               	.LBE47:
 785               	.LBE46:
 786               	.LM67:
 787 0460 0981      		ldd r16,Y+1
 788 0462 1A81      		ldd r17,Y+2
 789 0464 0A19      		sub r16,r10
 790 0466 1B09      		sbc r17,r11
 791 0468 C016      		cp r12,r16
 792 046a D106      		cpc r13,r17
 793 046c 00F4      		brsh .L37
 794 046e 8601      		movw r16,r12
 795               	.L37:
 796               	.LM68:
 797 0470 D701      		movw r26,r14
 798 0472 ED91      		ld r30,X+
 799 0474 FC91      		ld r31,X
 800 0476 C501      		movw r24,r10
 801 0478 A0E0      		ldi r26,lo8(0)
 802 047a B0E0      		ldi r27,hi8(0)
 803               	.LVL63:
 804 047c 280F      		add r18,r24
 805 047e 391F      		adc r19,r25
 806 0480 4A1F      		adc r20,r26
 807 0482 5B1F      		adc r21,r27
 808 0484 0190      		ld __tmp_reg__,Z+
 809 0486 F081      		ld r31,Z
 810 0488 E02D      		mov r30,__tmp_reg__
 811 048a CA01      		movw r24,r20
 812 048c B901      		movw r22,r18
 813 048e 4B81      		ldd r20,Y+3
 814 0490 5C81      		ldd r21,Y+4
 815 0492 9801      		movw r18,r16
 816 0494 0995      		icall
 817               	.LVL64:
 818 0496 8823      		tst r24
 819 0498 01F0      		breq .L45
 820               	.L38:
 821               	.LM69:
 822 049a C01A      		sub r12,r16
 823 049c D10A      		sbc r13,r17
 824               	.LM70:
 825 049e C801      		movw r24,r16
 826 04a0 A0E0      		ldi r26,lo8(0)
